Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID LFTBRAC auxprogram main RGTBRAC
Rule 2     auxprogram -> vars auxprogram
Rule 3     auxprogram -> function auxprogram
Rule 4     auxprogram -> <empty>
Rule 5     array -> ID LFTBRACSQR exp RGTBRACSQR
Rule 6     arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR
Rule 7     arrayvaluesaux -> constant
Rule 8     arrayvaluesaux -> constant COMMA arrayvaluesaux
Rule 9     assignment -> assignmentaux EQUAL expression SEMICOLON
Rule 10    assignmentaux -> ID
Rule 11    assignmentaux -> array
Rule 12    blockreturn -> LFTBRAC blockneutral RGTBRAC
Rule 13    blockreturn -> LFTBRAC blockneutral RETURN exp SEMICOLON RGTBRAC
Rule 14    blockneutral -> statement blockneutral
Rule 15    blockneutral -> vars blockneutral
Rule 16    blockneutral -> empty
Rule 17    block -> LFTBRAC blockneutral RGTBRAC
Rule 18    condition -> IF conditionaux
Rule 19    condition -> IF conditionaux ELSE block
Rule 20    conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2
Rule 21    conditionaux2 -> ELSEIF conditionaux
Rule 22    conditionaux2 -> empty
Rule 23    constant -> ID
Rule 24    constant -> array
Rule 25    constant -> cteN
Rule 26    constant -> cteS
Rule 27    constant -> TRUE
Rule 28    constant -> FALSE
Rule 29    constant -> call2
Rule 30    cteN -> FLOAT addConstant
Rule 31    cteN -> INT addConstant
Rule 32    cteS -> STRING
Rule 33    exp -> term
Rule 34    exp -> term PLUS saveOperation exp
Rule 35    exp -> term MINUS saveOperation exp
Rule 36    factoraux -> constant
Rule 37    factoraux -> PLUS constant
Rule 38    factoraux -> MINUS constant
Rule 39    factor -> LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded
Rule 40    factor -> factoraux factorEnded
Rule 41    expression -> exp
Rule 42    expression -> exp expressionaux exp expressionEnded
Rule 43    expressionaux -> AND saveOperation
Rule 44    expressionaux -> DOUBEQUAL saveOperation
Rule 45    expressionaux -> NOT saveOperation
Rule 46    expressionaux -> OR saveOperation
Rule 47    expressionaux -> LESSTHANEQUAL saveOperation
Rule 48    expressionaux -> GREATTHANEQUAL saveOperation
Rule 49    expressionaux -> GREATTHAN saveOperation
Rule 50    expressionaux -> LESSTHAN saveOperation
Rule 51    loop -> WHILE LFTPAREN expression RGTPAREN block
Rule 52    write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON
Rule 53    parameter -> type ID codeAddParameters
Rule 54    parameter -> type ID codeAddParameters COMMA parameter
Rule 55    parameter -> empty
Rule 56    term -> factor MULTIPLICATION saveOperation term
Rule 57    term -> factor DIVISION saveOperation term
Rule 58    term -> factor termEnded
Rule 59    statement -> assignment
Rule 60    statement -> condition
Rule 61    statement -> loop
Rule 62    statement -> write
Rule 63    statement -> read
Rule 64    statement -> call
Rule 65    type -> INT checkType
Rule 66    type -> FLOAT checkType
Rule 67    type -> CHAR checkType
Rule 68    type -> BOOL checkType
Rule 69    type -> STRING checkType
Rule 70    main -> PRIOMH codeScope block
Rule 71    function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope
Rule 72    functionaux -> VOID codeTypeVoid checkType
Rule 73    functionaux -> funcIndicator type
Rule 74    vars -> type varsaux
Rule 75    varsaux -> ID codeAddVar EQUAL expression SEMICOLON
Rule 76    varsaux -> ID codeAddVar EQUAL expression COMMA varsaux
Rule 77    varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
Rule 78    varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux
Rule 79    call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON
Rule 80    callaux -> COMMA exp callaux
Rule 81    callaux -> empty
Rule 82    call2 -> ID LFTPAREN exp callaux RGTPAREN
Rule 83    read -> READ LFTPAREN readaux RGTPAREN SEMICOLON
Rule 84    readaux -> ID
Rule 85    readaux -> array
Rule 86    empty -> <empty>
Rule 87    codeScope -> <empty>
Rule 88    checkType -> <empty>
Rule 89    codeAddVar -> <empty>
Rule 90    codeAddVarArreglo -> <empty>
Rule 91    codeAddParameters -> <empty>
Rule 92    codeNameOfFunct -> <empty>
Rule 93    codeTypeVoid -> <empty>
Rule 94    funcIndicator -> <empty>
Rule 95    addConstant -> empty
Rule 96    saveOperation -> empty
Rule 97    addFakeBottom -> empty
Rule 98    removeFakeBottom -> empty
Rule 99    termEnded -> empty
Rule 100   factorEnded -> empty
Rule 101   expressionEnded -> empty

Terminals, with rules where they appear

AND                  : 43
BOOL                 : 68
CHAR                 : 67
COMMA                : 8 54 76 78 80
DIVISION             : 57
DOUBEQUAL            : 44
ELSE                 : 19
ELSEIF               : 21
EQUAL                : 9 75 76 77 78
FALSE                : 28
FLOAT                : 30 66
FUNCTION             : 71
GREATTHAN            : 49
GREATTHANEQUAL       : 48
ID                   : 1 5 10 23 53 54 71 75 76 77 78 79 82 84
IF                   : 18 19
INT                  : 31 65 77 78
LESSTHAN             : 50
LESSTHANEQUAL        : 47
LFTBRAC              : 1 12 13 17
LFTBRACSQR           : 5 6 77 78
LFTPAREN             : 20 39 51 52 71 79 82 83
MINUS                : 35 38
MULTIPLICATION       : 56
NOT                  : 45
OR                   : 46
PLUS                 : 34 37
PRINT                : 52
PRIOMH               : 70
PROGRAM              : 1
READ                 : 83
RETURN               : 13
RGTBRAC              : 1 12 13 17
RGTBRACSQR           : 5 6 77 78
RGTPAREN             : 20 39 51 52 71 79 82 83
SEMICOLON            : 9 13 52 75 77 79 83
STRING               : 32 69
TRUE                 : 27
VOID                 : 72
WHILE                : 51
error                : 

Nonterminals, with rules where they appear

addConstant          : 30 31
addFakeBottom        : 39
array                : 11 24 85
arrayvalues          : 77 78
arrayvaluesaux       : 6 8
assignment           : 59
assignmentaux        : 9
auxprogram           : 1 2 3
block                : 19 20 51 70
blockneutral         : 12 13 14 15 17
blockreturn          : 71
call                 : 64
call2                : 29
callaux              : 79 80 82
checkType            : 65 66 67 68 69 72
codeAddParameters    : 53 54
codeAddVar           : 75 76
codeAddVarArreglo    : 77 78
codeNameOfFunct      : 71
codeScope            : 70 71 71
codeTypeVoid         : 72
condition            : 60
conditionaux         : 18 19 21
conditionaux2        : 20
constant             : 7 8 36 37 38 52
cteN                 : 25
cteS                 : 26
empty                : 16 22 55 81 95 96 97 98 99 100 101
exp                  : 5 13 34 35 41 42 42 79 80 82
expression           : 9 20 39 51 75 76
expressionEnded      : 42
expressionaux        : 42
factor               : 56 57 58
factorEnded          : 39 40
factoraux            : 40
funcIndicator        : 73
function             : 3
functionaux          : 71
loop                 : 61
main                 : 1
parameter            : 54 71
program              : 0
read                 : 63
readaux              : 83
removeFakeBottom     : 39
saveOperation        : 34 35 43 44 45 46 47 48 49 50 56 57
statement            : 14
term                 : 33 34 35 56 57
termEnded            : 58
type                 : 53 54 73 74
vars                 : 2 15
varsaux              : 74 76 78
write                : 62

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID LFTBRAC auxprogram main RGTBRAC

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID LFTBRAC auxprogram main RGTBRAC

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . LFTBRAC auxprogram main RGTBRAC

    LFTBRAC         shift and go to state 4


state 4

    (1) program -> PROGRAM ID LFTBRAC . auxprogram main RGTBRAC
    (2) auxprogram -> . vars auxprogram
    (3) auxprogram -> . function auxprogram
    (4) auxprogram -> .
    (74) vars -> . type varsaux
    (71) function -> . FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope
    (65) type -> . INT checkType
    (66) type -> . FLOAT checkType
    (67) type -> . CHAR checkType
    (68) type -> . BOOL checkType
    (69) type -> . STRING checkType

    PRIOMH          reduce using rule 4 (auxprogram -> .)
    FUNCTION        shift and go to state 5
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 7
    BOOL            shift and go to state 14
    STRING          shift and go to state 10

    function                       shift and go to state 9
    vars                           shift and go to state 6
    auxprogram                     shift and go to state 8
    type                           shift and go to state 12

state 5

    (71) function -> FUNCTION . codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope
    (87) codeScope -> .

    VOID            reduce using rule 87 (codeScope -> .)
    INT             reduce using rule 87 (codeScope -> .)
    FLOAT           reduce using rule 87 (codeScope -> .)
    CHAR            reduce using rule 87 (codeScope -> .)
    BOOL            reduce using rule 87 (codeScope -> .)
    STRING          reduce using rule 87 (codeScope -> .)

    codeScope                      shift and go to state 15

state 6

    (2) auxprogram -> vars . auxprogram
    (2) auxprogram -> . vars auxprogram
    (3) auxprogram -> . function auxprogram
    (4) auxprogram -> .
    (74) vars -> . type varsaux
    (71) function -> . FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope
    (65) type -> . INT checkType
    (66) type -> . FLOAT checkType
    (67) type -> . CHAR checkType
    (68) type -> . BOOL checkType
    (69) type -> . STRING checkType

    PRIOMH          reduce using rule 4 (auxprogram -> .)
    FUNCTION        shift and go to state 5
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 7
    BOOL            shift and go to state 14
    STRING          shift and go to state 10

    function                       shift and go to state 9
    vars                           shift and go to state 6
    auxprogram                     shift and go to state 16
    type                           shift and go to state 12

state 7

    (67) type -> CHAR . checkType
    (88) checkType -> .

    ID              reduce using rule 88 (checkType -> .)

    checkType                      shift and go to state 17

state 8

    (1) program -> PROGRAM ID LFTBRAC auxprogram . main RGTBRAC
    (70) main -> . PRIOMH codeScope block

    PRIOMH          shift and go to state 18

    main                           shift and go to state 19

state 9

    (3) auxprogram -> function . auxprogram
    (2) auxprogram -> . vars auxprogram
    (3) auxprogram -> . function auxprogram
    (4) auxprogram -> .
    (74) vars -> . type varsaux
    (71) function -> . FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope
    (65) type -> . INT checkType
    (66) type -> . FLOAT checkType
    (67) type -> . CHAR checkType
    (68) type -> . BOOL checkType
    (69) type -> . STRING checkType

    PRIOMH          reduce using rule 4 (auxprogram -> .)
    FUNCTION        shift and go to state 5
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 7
    BOOL            shift and go to state 14
    STRING          shift and go to state 10

    function                       shift and go to state 9
    vars                           shift and go to state 6
    auxprogram                     shift and go to state 20
    type                           shift and go to state 12

state 10

    (69) type -> STRING . checkType
    (88) checkType -> .

    ID              reduce using rule 88 (checkType -> .)

    checkType                      shift and go to state 21

state 11

    (65) type -> INT . checkType
    (88) checkType -> .

    ID              reduce using rule 88 (checkType -> .)

    checkType                      shift and go to state 22

state 12

    (74) vars -> type . varsaux
    (75) varsaux -> . ID codeAddVar EQUAL expression SEMICOLON
    (76) varsaux -> . ID codeAddVar EQUAL expression COMMA varsaux
    (77) varsaux -> . ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (78) varsaux -> . ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    ID              shift and go to state 23

    varsaux                        shift and go to state 24

state 13

    (66) type -> FLOAT . checkType
    (88) checkType -> .

    ID              reduce using rule 88 (checkType -> .)

    checkType                      shift and go to state 25

state 14

    (68) type -> BOOL . checkType
    (88) checkType -> .

    ID              reduce using rule 88 (checkType -> .)

    checkType                      shift and go to state 26

state 15

    (71) function -> FUNCTION codeScope . functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope
    (72) functionaux -> . VOID codeTypeVoid checkType
    (73) functionaux -> . funcIndicator type
    (94) funcIndicator -> .

    VOID            shift and go to state 29
    INT             reduce using rule 94 (funcIndicator -> .)
    FLOAT           reduce using rule 94 (funcIndicator -> .)
    CHAR            reduce using rule 94 (funcIndicator -> .)
    BOOL            reduce using rule 94 (funcIndicator -> .)
    STRING          reduce using rule 94 (funcIndicator -> .)

    functionaux                    shift and go to state 27
    funcIndicator                  shift and go to state 28

state 16

    (2) auxprogram -> vars auxprogram .

    PRIOMH          reduce using rule 2 (auxprogram -> vars auxprogram .)


state 17

    (67) type -> CHAR checkType .

    ID              reduce using rule 67 (type -> CHAR checkType .)


state 18

    (70) main -> PRIOMH . codeScope block
    (87) codeScope -> .

    LFTBRAC         reduce using rule 87 (codeScope -> .)

    codeScope                      shift and go to state 30

state 19

    (1) program -> PROGRAM ID LFTBRAC auxprogram main . RGTBRAC

    RGTBRAC         shift and go to state 31


state 20

    (3) auxprogram -> function auxprogram .

    PRIOMH          reduce using rule 3 (auxprogram -> function auxprogram .)


state 21

    (69) type -> STRING checkType .

    ID              reduce using rule 69 (type -> STRING checkType .)


state 22

    (65) type -> INT checkType .

    ID              reduce using rule 65 (type -> INT checkType .)


state 23

    (75) varsaux -> ID . codeAddVar EQUAL expression SEMICOLON
    (76) varsaux -> ID . codeAddVar EQUAL expression COMMA varsaux
    (77) varsaux -> ID . codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (78) varsaux -> ID . codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux
    (89) codeAddVar -> .
    (90) codeAddVarArreglo -> .

    EQUAL           reduce using rule 89 (codeAddVar -> .)
    LFTBRACSQR      reduce using rule 90 (codeAddVarArreglo -> .)

    codeAddVarArreglo              shift and go to state 32
    codeAddVar                     shift and go to state 33

state 24

    (74) vars -> type varsaux .

    IF              reduce using rule 74 (vars -> type varsaux .)
    WHILE           reduce using rule 74 (vars -> type varsaux .)
    PRINT           reduce using rule 74 (vars -> type varsaux .)
    READ            reduce using rule 74 (vars -> type varsaux .)
    ID              reduce using rule 74 (vars -> type varsaux .)
    INT             reduce using rule 74 (vars -> type varsaux .)
    FLOAT           reduce using rule 74 (vars -> type varsaux .)
    CHAR            reduce using rule 74 (vars -> type varsaux .)
    BOOL            reduce using rule 74 (vars -> type varsaux .)
    STRING          reduce using rule 74 (vars -> type varsaux .)
    RGTBRAC         reduce using rule 74 (vars -> type varsaux .)
    RETURN          reduce using rule 74 (vars -> type varsaux .)
    FUNCTION        reduce using rule 74 (vars -> type varsaux .)
    PRIOMH          reduce using rule 74 (vars -> type varsaux .)


state 25

    (66) type -> FLOAT checkType .

    ID              reduce using rule 66 (type -> FLOAT checkType .)


state 26

    (68) type -> BOOL checkType .

    ID              reduce using rule 68 (type -> BOOL checkType .)


state 27

    (71) function -> FUNCTION codeScope functionaux . ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope

    ID              shift and go to state 34


state 28

    (73) functionaux -> funcIndicator . type
    (65) type -> . INT checkType
    (66) type -> . FLOAT checkType
    (67) type -> . CHAR checkType
    (68) type -> . BOOL checkType
    (69) type -> . STRING checkType

    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 7
    BOOL            shift and go to state 14
    STRING          shift and go to state 10

    type                           shift and go to state 35

state 29

    (72) functionaux -> VOID . codeTypeVoid checkType
    (93) codeTypeVoid -> .

    ID              reduce using rule 93 (codeTypeVoid -> .)

    codeTypeVoid                   shift and go to state 36

state 30

    (70) main -> PRIOMH codeScope . block
    (17) block -> . LFTBRAC blockneutral RGTBRAC

    LFTBRAC         shift and go to state 37

    block                          shift and go to state 38

state 31

    (1) program -> PROGRAM ID LFTBRAC auxprogram main RGTBRAC .

    $end            reduce using rule 1 (program -> PROGRAM ID LFTBRAC auxprogram main RGTBRAC .)


state 32

    (77) varsaux -> ID codeAddVarArreglo . LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (78) varsaux -> ID codeAddVarArreglo . LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    LFTBRACSQR      shift and go to state 39


state 33

    (75) varsaux -> ID codeAddVar . EQUAL expression SEMICOLON
    (76) varsaux -> ID codeAddVar . EQUAL expression COMMA varsaux

    EQUAL           shift and go to state 40


state 34

    (71) function -> FUNCTION codeScope functionaux ID . codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope
    (92) codeNameOfFunct -> .

    LFTPAREN        reduce using rule 92 (codeNameOfFunct -> .)

    codeNameOfFunct                shift and go to state 41

state 35

    (73) functionaux -> funcIndicator type .

    ID              reduce using rule 73 (functionaux -> funcIndicator type .)


state 36

    (72) functionaux -> VOID codeTypeVoid . checkType
    (88) checkType -> .

    ID              reduce using rule 88 (checkType -> .)

    checkType                      shift and go to state 42

state 37

    (17) block -> LFTBRAC . blockneutral RGTBRAC
    (14) blockneutral -> . statement blockneutral
    (15) blockneutral -> . vars blockneutral
    (16) blockneutral -> . empty
    (59) statement -> . assignment
    (60) statement -> . condition
    (61) statement -> . loop
    (62) statement -> . write
    (63) statement -> . read
    (64) statement -> . call
    (74) vars -> . type varsaux
    (86) empty -> .
    (9) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (18) condition -> . IF conditionaux
    (19) condition -> . IF conditionaux ELSE block
    (51) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (52) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (83) read -> . READ LFTPAREN readaux RGTPAREN SEMICOLON
    (79) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (65) type -> . INT checkType
    (66) type -> . FLOAT checkType
    (67) type -> . CHAR checkType
    (68) type -> . BOOL checkType
    (69) type -> . STRING checkType
    (10) assignmentaux -> . ID
    (11) assignmentaux -> . array
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 86 (empty -> .)
    IF              shift and go to state 57
    WHILE           shift and go to state 45
    PRINT           shift and go to state 46
    READ            shift and go to state 44
    ID              shift and go to state 55
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 7
    BOOL            shift and go to state 14
    STRING          shift and go to state 10

    vars                           shift and go to state 43
    array                          shift and go to state 47
    write                          shift and go to state 48
    call                           shift and go to state 50
    statement                      shift and go to state 51
    type                           shift and go to state 12
    empty                          shift and go to state 52
    read                           shift and go to state 49
    assignment                     shift and go to state 53
    assignmentaux                  shift and go to state 54
    condition                      shift and go to state 56
    blockneutral                   shift and go to state 58
    loop                           shift and go to state 59

state 38

    (70) main -> PRIOMH codeScope block .

    RGTBRAC         reduce using rule 70 (main -> PRIOMH codeScope block .)


state 39

    (77) varsaux -> ID codeAddVarArreglo LFTBRACSQR . INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (78) varsaux -> ID codeAddVarArreglo LFTBRACSQR . INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    INT             shift and go to state 60


state 40

    (75) varsaux -> ID codeAddVar EQUAL . expression SEMICOLON
    (76) varsaux -> ID codeAddVar EQUAL . expression COMMA varsaux
    (41) expression -> . exp
    (42) expression -> . exp expressionaux exp expressionEnded
    (33) exp -> . term
    (34) exp -> . term PLUS saveOperation exp
    (35) exp -> . term MINUS saveOperation exp
    (56) term -> . factor MULTIPLICATION saveOperation term
    (57) term -> . factor DIVISION saveOperation term
    (58) term -> . factor termEnded
    (39) factor -> . LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded
    (40) factor -> . factoraux factorEnded
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT addConstant
    (31) cteN -> . INT addConstant
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 72
    PLUS            shift and go to state 70
    MINUS           shift and go to state 65
    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 66

    term                           shift and go to state 74
    constant                       shift and go to state 61
    cteN                           shift and go to state 64
    call2                          shift and go to state 67
    factoraux                      shift and go to state 62
    cteS                           shift and go to state 71
    exp                            shift and go to state 78
    factor                         shift and go to state 69
    array                          shift and go to state 63
    expression                     shift and go to state 79

state 41

    (71) function -> FUNCTION codeScope functionaux ID codeNameOfFunct . LFTPAREN parameter RGTPAREN blockreturn codeScope

    LFTPAREN        shift and go to state 80


state 42

    (72) functionaux -> VOID codeTypeVoid checkType .

    ID              reduce using rule 72 (functionaux -> VOID codeTypeVoid checkType .)


state 43

    (15) blockneutral -> vars . blockneutral
    (14) blockneutral -> . statement blockneutral
    (15) blockneutral -> . vars blockneutral
    (16) blockneutral -> . empty
    (59) statement -> . assignment
    (60) statement -> . condition
    (61) statement -> . loop
    (62) statement -> . write
    (63) statement -> . read
    (64) statement -> . call
    (74) vars -> . type varsaux
    (86) empty -> .
    (9) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (18) condition -> . IF conditionaux
    (19) condition -> . IF conditionaux ELSE block
    (51) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (52) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (83) read -> . READ LFTPAREN readaux RGTPAREN SEMICOLON
    (79) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (65) type -> . INT checkType
    (66) type -> . FLOAT checkType
    (67) type -> . CHAR checkType
    (68) type -> . BOOL checkType
    (69) type -> . STRING checkType
    (10) assignmentaux -> . ID
    (11) assignmentaux -> . array
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    IF              shift and go to state 57
    WHILE           shift and go to state 45
    PRINT           shift and go to state 46
    READ            shift and go to state 44
    ID              shift and go to state 55
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 7
    BOOL            shift and go to state 14
    STRING          shift and go to state 10

    vars                           shift and go to state 43
    array                          shift and go to state 47
    write                          shift and go to state 48
    call                           shift and go to state 50
    statement                      shift and go to state 51
    type                           shift and go to state 12
    empty                          shift and go to state 52
    read                           shift and go to state 49
    assignment                     shift and go to state 53
    assignmentaux                  shift and go to state 54
    condition                      shift and go to state 56
    blockneutral                   shift and go to state 81
    loop                           shift and go to state 59

state 44

    (83) read -> READ . LFTPAREN readaux RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 82


state 45

    (51) loop -> WHILE . LFTPAREN expression RGTPAREN block

    LFTPAREN        shift and go to state 83


state 46

    (52) write -> PRINT . LFTPAREN constant RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 84


state 47

    (11) assignmentaux -> array .

    EQUAL           reduce using rule 11 (assignmentaux -> array .)


state 48

    (62) statement -> write .

    IF              reduce using rule 62 (statement -> write .)
    WHILE           reduce using rule 62 (statement -> write .)
    PRINT           reduce using rule 62 (statement -> write .)
    READ            reduce using rule 62 (statement -> write .)
    ID              reduce using rule 62 (statement -> write .)
    INT             reduce using rule 62 (statement -> write .)
    FLOAT           reduce using rule 62 (statement -> write .)
    CHAR            reduce using rule 62 (statement -> write .)
    BOOL            reduce using rule 62 (statement -> write .)
    STRING          reduce using rule 62 (statement -> write .)
    RGTBRAC         reduce using rule 62 (statement -> write .)
    RETURN          reduce using rule 62 (statement -> write .)


state 49

    (63) statement -> read .

    IF              reduce using rule 63 (statement -> read .)
    WHILE           reduce using rule 63 (statement -> read .)
    PRINT           reduce using rule 63 (statement -> read .)
    READ            reduce using rule 63 (statement -> read .)
    ID              reduce using rule 63 (statement -> read .)
    INT             reduce using rule 63 (statement -> read .)
    FLOAT           reduce using rule 63 (statement -> read .)
    CHAR            reduce using rule 63 (statement -> read .)
    BOOL            reduce using rule 63 (statement -> read .)
    STRING          reduce using rule 63 (statement -> read .)
    RGTBRAC         reduce using rule 63 (statement -> read .)
    RETURN          reduce using rule 63 (statement -> read .)


state 50

    (64) statement -> call .

    IF              reduce using rule 64 (statement -> call .)
    WHILE           reduce using rule 64 (statement -> call .)
    PRINT           reduce using rule 64 (statement -> call .)
    READ            reduce using rule 64 (statement -> call .)
    ID              reduce using rule 64 (statement -> call .)
    INT             reduce using rule 64 (statement -> call .)
    FLOAT           reduce using rule 64 (statement -> call .)
    CHAR            reduce using rule 64 (statement -> call .)
    BOOL            reduce using rule 64 (statement -> call .)
    STRING          reduce using rule 64 (statement -> call .)
    RGTBRAC         reduce using rule 64 (statement -> call .)
    RETURN          reduce using rule 64 (statement -> call .)


state 51

    (14) blockneutral -> statement . blockneutral
    (14) blockneutral -> . statement blockneutral
    (15) blockneutral -> . vars blockneutral
    (16) blockneutral -> . empty
    (59) statement -> . assignment
    (60) statement -> . condition
    (61) statement -> . loop
    (62) statement -> . write
    (63) statement -> . read
    (64) statement -> . call
    (74) vars -> . type varsaux
    (86) empty -> .
    (9) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (18) condition -> . IF conditionaux
    (19) condition -> . IF conditionaux ELSE block
    (51) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (52) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (83) read -> . READ LFTPAREN readaux RGTPAREN SEMICOLON
    (79) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (65) type -> . INT checkType
    (66) type -> . FLOAT checkType
    (67) type -> . CHAR checkType
    (68) type -> . BOOL checkType
    (69) type -> . STRING checkType
    (10) assignmentaux -> . ID
