Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID LFTBRAC auxprogram main RGTBRAC
Rule 2     auxprogram -> vars auxprogram
Rule 3     auxprogram -> function auxprogram
Rule 4     auxprogram -> empty
Rule 5     array -> ID LFTBRACSQR exp RGTBRACSQR
Rule 6     arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR
Rule 7     arrayvaluesaux -> cteN
Rule 8     arrayvaluesaux -> cteS
Rule 9     arrayvaluesaux -> cteN COMMA arrayvaluesaux
Rule 10    arrayvaluesaux -> cteS COMMA arrayvaluesaux
Rule 11    assignment -> assignmentaux EQUAL expression SEMICOLON
Rule 12    assignment -> assignmentaux EQUAL call
Rule 13    assignmentaux -> ID
Rule 14    assignmentaux -> array
Rule 15    blockreturn -> LFTBRAC blockreturnaux RGTBRAC
Rule 16    blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC
Rule 17    blockreturnaux -> statement blockreturnaux
Rule 18    blockreturnaux -> empty
Rule 19    block -> LFTBRAC blockaux RGTBRAC
Rule 20    blockaux -> statement blockaux
Rule 21    blockaux -> empty
Rule 22    condition -> IF conditionaux
Rule 23    condition -> IF conditionaux ELSE block
Rule 24    conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux
Rule 25    conditionaux -> LFTPAREN expression RGTPAREN block
Rule 26    constant -> ID
Rule 27    constant -> array
Rule 28    constant -> cteN
Rule 29    constant -> cteS
Rule 30    constant -> TRUE
Rule 31    constant -> FALSE
Rule 32    cteN -> FLOAT
Rule 33    cteN -> INT
Rule 34    cteS -> STRING
Rule 35    exp -> term expaux
Rule 36    expaux -> PLUS exp expaux
Rule 37    expaux -> MINUS exp expaux
Rule 38    expaux -> empty
Rule 39    factor -> LFTPAREN expression RGTPAREN
Rule 40    factor -> constant
Rule 41    factor -> MINUS constant
Rule 42    factor -> PLUS constant
Rule 43    expression -> exp
Rule 44    expression -> exp expressionaux exp
Rule 45    expressionaux -> AND
Rule 46    expressionaux -> DOUBEQUAL
Rule 47    expressionaux -> NOT
Rule 48    expressionaux -> OR
Rule 49    expressionaux -> LESSTHANEQUAL
Rule 50    expressionaux -> GREATTHANEQUAL
Rule 51    expressionaux -> GREATTHAN
Rule 52    expressionaux -> LESSTHAN
Rule 53    loop -> WHILE LFTPAREN expression RGTPAREN block
Rule 54    write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON
Rule 55    parameter -> type ID
Rule 56    parameter -> type ID COMMA parameter
Rule 57    parameter -> empty
Rule 58    term -> factor termaux
Rule 59    termaux -> MULTIPLICATION term termaux
Rule 60    termaux -> DIVISION term termaux
Rule 61    termaux -> empty
Rule 62    statement -> assignment
Rule 63    statement -> condition
Rule 64    statement -> vars
Rule 65    statement -> loop
Rule 66    statement -> write
Rule 67    statement -> read
Rule 68    statement -> call
Rule 69    type -> INT
Rule 70    type -> FLOAT
Rule 71    type -> CHAR
Rule 72    type -> BOOL
Rule 73    type -> STRING
Rule 74    main -> PRIOMH block
Rule 75    function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn
Rule 76    functionaux -> VOID
Rule 77    functionaux -> type
Rule 78    vars -> type varsaux
Rule 79    varsaux -> ID EQUAL expression SEMICOLON
Rule 80    varsaux -> ID EQUAL call
Rule 81    varsaux -> ID EQUAL expression COMMA varsaux
Rule 82    varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
Rule 83    varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux
Rule 84    call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON
Rule 85    callaux -> COMMA exp callaux
Rule 86    callaux -> empty
Rule 87    read -> READ LFTPAREN ID RGTPAREN SEMICOLON
Rule 88    empty -> <empty>

Terminals, with rules where they appear

AND                  : 45
BOOL                 : 72
CHAR                 : 71
COMMA                : 9 10 56 81 83 85
DIVISION             : 60
DOUBEQUAL            : 46
ELSE                 : 23
ELSEIF               : 24
EQUAL                : 11 12 79 80 81 82 83
FALSE                : 31
FLOAT                : 32 70
FUNCTION             : 75
GREATTHAN            : 51
GREATTHANEQUAL       : 50
ID                   : 1 5 13 26 55 56 75 79 80 81 82 83 84 87
IF                   : 22 23
INT                  : 33 69 82 83
LESSTHAN             : 52
LESSTHANEQUAL        : 49
LFTBRAC              : 1 15 16 19
LFTBRACSQR           : 5 6 82 83
LFTPAREN             : 24 25 39 53 54 75 84 87
MINUS                : 37 41
MULTIPLICATION       : 59
NOT                  : 47
OR                   : 48
PLUS                 : 36 42
PRINT                : 54
PRIOMH               : 74
PROGRAM              : 1
READ                 : 87
RETURN               : 16
RGTBRAC              : 1 15 16 19
RGTBRACSQR           : 5 6 82 83
RGTPAREN             : 24 25 39 53 54 75 84 87
SEMICOLON            : 11 16 54 79 82 84 87
STRING               : 34 73
TRUE                 : 30
VOID                 : 76
WHILE                : 53
error                : 

Nonterminals, with rules where they appear

array                : 14 27
arrayvalues          : 82 83
arrayvaluesaux       : 6 9 10
assignment           : 62
assignmentaux        : 11 12
auxprogram           : 1 2 3
block                : 23 24 25 53 74
blockaux             : 19 20
blockreturn          : 75
blockreturnaux       : 15 16 17
call                 : 12 68 80
callaux              : 84 85
condition            : 63
conditionaux         : 22 23 24
constant             : 40 41 42 54
cteN                 : 7 9 28
cteS                 : 8 10 29
empty                : 4 18 21 38 57 61 86
exp                  : 5 16 36 37 43 44 44 84 85
expaux               : 35 36 37
expression           : 11 24 25 39 53 79 81
expressionaux        : 44
factor               : 58
function             : 3
functionaux          : 75
loop                 : 65
main                 : 1
parameter            : 56 75
program              : 0
read                 : 67
statement            : 17 20
term                 : 35 59 60
termaux              : 58 59 60
type                 : 55 56 77 78
vars                 : 2 64
varsaux              : 78 81 83
write                : 66

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID LFTBRAC auxprogram main RGTBRAC

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID LFTBRAC auxprogram main RGTBRAC

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . LFTBRAC auxprogram main RGTBRAC

    LFTBRAC         shift and go to state 4


state 4

    (1) program -> PROGRAM ID LFTBRAC . auxprogram main RGTBRAC
    (2) auxprogram -> . vars auxprogram
    (3) auxprogram -> . function auxprogram
    (4) auxprogram -> . empty
    (78) vars -> . type varsaux
    (75) function -> . FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn
    (88) empty -> .
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . CHAR
    (72) type -> . BOOL
    (73) type -> . STRING

    FUNCTION        shift and go to state 5
    PRIOMH          reduce using rule 88 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    function                       shift and go to state 10
    vars                           shift and go to state 6
    auxprogram                     shift and go to state 8
    type                           shift and go to state 13
    empty                          shift and go to state 9

state 5

    (75) function -> FUNCTION . functionaux ID LFTPAREN parameter RGTPAREN blockreturn
    (76) functionaux -> . VOID
    (77) functionaux -> . type
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . CHAR
    (72) type -> . BOOL
    (73) type -> . STRING

    VOID            shift and go to state 18
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    functionaux                    shift and go to state 16
    type                           shift and go to state 17

state 6

    (2) auxprogram -> vars . auxprogram
    (2) auxprogram -> . vars auxprogram
    (3) auxprogram -> . function auxprogram
    (4) auxprogram -> . empty
    (78) vars -> . type varsaux
    (75) function -> . FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn
    (88) empty -> .
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . CHAR
    (72) type -> . BOOL
    (73) type -> . STRING

    FUNCTION        shift and go to state 5
    PRIOMH          reduce using rule 88 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    function                       shift and go to state 10
    vars                           shift and go to state 6
    auxprogram                     shift and go to state 19
    type                           shift and go to state 13
    empty                          shift and go to state 9

state 7

    (71) type -> CHAR .

    ID              reduce using rule 71 (type -> CHAR .)


state 8

    (1) program -> PROGRAM ID LFTBRAC auxprogram . main RGTBRAC
    (74) main -> . PRIOMH block

    PRIOMH          shift and go to state 20

    main                           shift and go to state 21

state 9

    (4) auxprogram -> empty .

    PRIOMH          reduce using rule 4 (auxprogram -> empty .)


state 10

    (3) auxprogram -> function . auxprogram
    (2) auxprogram -> . vars auxprogram
    (3) auxprogram -> . function auxprogram
    (4) auxprogram -> . empty
    (78) vars -> . type varsaux
    (75) function -> . FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn
    (88) empty -> .
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . CHAR
    (72) type -> . BOOL
    (73) type -> . STRING

    FUNCTION        shift and go to state 5
    PRIOMH          reduce using rule 88 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    function                       shift and go to state 10
    vars                           shift and go to state 6
    auxprogram                     shift and go to state 22
    type                           shift and go to state 13
    empty                          shift and go to state 9

state 11

    (73) type -> STRING .

    ID              reduce using rule 73 (type -> STRING .)


state 12

    (69) type -> INT .

    ID              reduce using rule 69 (type -> INT .)


state 13

    (78) vars -> type . varsaux
    (79) varsaux -> . ID EQUAL expression SEMICOLON
    (80) varsaux -> . ID EQUAL call
    (81) varsaux -> . ID EQUAL expression COMMA varsaux
    (82) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (83) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    ID              shift and go to state 23

    varsaux                        shift and go to state 24

state 14

    (70) type -> FLOAT .

    ID              reduce using rule 70 (type -> FLOAT .)


state 15

    (72) type -> BOOL .

    ID              reduce using rule 72 (type -> BOOL .)


state 16

    (75) function -> FUNCTION functionaux . ID LFTPAREN parameter RGTPAREN blockreturn

    ID              shift and go to state 25


state 17

    (77) functionaux -> type .

    ID              reduce using rule 77 (functionaux -> type .)


state 18

    (76) functionaux -> VOID .

    ID              reduce using rule 76 (functionaux -> VOID .)


state 19

    (2) auxprogram -> vars auxprogram .

    PRIOMH          reduce using rule 2 (auxprogram -> vars auxprogram .)


state 20

    (74) main -> PRIOMH . block
    (19) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 27

state 21

    (1) program -> PROGRAM ID LFTBRAC auxprogram main . RGTBRAC

    RGTBRAC         shift and go to state 28


state 22

    (3) auxprogram -> function auxprogram .

    PRIOMH          reduce using rule 3 (auxprogram -> function auxprogram .)


state 23

    (79) varsaux -> ID . EQUAL expression SEMICOLON
    (80) varsaux -> ID . EQUAL call
    (81) varsaux -> ID . EQUAL expression COMMA varsaux
    (82) varsaux -> ID . LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (83) varsaux -> ID . LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    EQUAL           shift and go to state 29
    LFTBRACSQR      shift and go to state 30


state 24

    (78) vars -> type varsaux .

    IF              reduce using rule 78 (vars -> type varsaux .)
    WHILE           reduce using rule 78 (vars -> type varsaux .)
    PRINT           reduce using rule 78 (vars -> type varsaux .)
    READ            reduce using rule 78 (vars -> type varsaux .)
    ID              reduce using rule 78 (vars -> type varsaux .)
    INT             reduce using rule 78 (vars -> type varsaux .)
    FLOAT           reduce using rule 78 (vars -> type varsaux .)
    CHAR            reduce using rule 78 (vars -> type varsaux .)
    BOOL            reduce using rule 78 (vars -> type varsaux .)
    STRING          reduce using rule 78 (vars -> type varsaux .)
    RGTBRAC         reduce using rule 78 (vars -> type varsaux .)
    FUNCTION        reduce using rule 78 (vars -> type varsaux .)
    PRIOMH          reduce using rule 78 (vars -> type varsaux .)
    RETURN          reduce using rule 78 (vars -> type varsaux .)


state 25

    (75) function -> FUNCTION functionaux ID . LFTPAREN parameter RGTPAREN blockreturn

    LFTPAREN        shift and go to state 31


state 26

    (19) block -> LFTBRAC . blockaux RGTBRAC
    (20) blockaux -> . statement blockaux
    (21) blockaux -> . empty
    (62) statement -> . assignment
    (63) statement -> . condition
    (64) statement -> . vars
    (65) statement -> . loop
    (66) statement -> . write
    (67) statement -> . read
    (68) statement -> . call
    (88) empty -> .
    (11) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (12) assignment -> . assignmentaux EQUAL call
    (22) condition -> . IF conditionaux
    (23) condition -> . IF conditionaux ELSE block
    (78) vars -> . type varsaux
    (53) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (54) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (87) read -> . READ LFTPAREN ID RGTPAREN SEMICOLON
    (84) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (13) assignmentaux -> . ID
    (14) assignmentaux -> . array
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . CHAR
    (72) type -> . BOOL
    (73) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 88 (empty -> .)
    IF              shift and go to state 47
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 45
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    type                           shift and go to state 13
    vars                           shift and go to state 32
    read                           shift and go to state 38
    assignment                     shift and go to state 43
    write                          shift and go to state 37
    assignmentaux                  shift and go to state 44
    call                           shift and go to state 39
    empty                          shift and go to state 41
    statement                      shift and go to state 40
    loop                           shift and go to state 48
    array                          shift and go to state 36
    condition                      shift and go to state 46
    blockaux                       shift and go to state 42

state 27

    (74) main -> PRIOMH block .

    RGTBRAC         reduce using rule 74 (main -> PRIOMH block .)


state 28

    (1) program -> PROGRAM ID LFTBRAC auxprogram main RGTBRAC .

    $end            reduce using rule 1 (program -> PROGRAM ID LFTBRAC auxprogram main RGTBRAC .)


state 29

    (79) varsaux -> ID EQUAL . expression SEMICOLON
    (80) varsaux -> ID EQUAL . call
    (81) varsaux -> ID EQUAL . expression COMMA varsaux
    (43) expression -> . exp
    (44) expression -> . exp expressionaux exp
    (84) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (35) exp -> . term expaux
    (58) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . constant
    (41) factor -> . MINUS constant
    (42) factor -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    ID              shift and go to state 60
    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 52
    call                           shift and go to state 57
    exp                            shift and go to state 65
    factor                         shift and go to state 56
    array                          shift and go to state 51
    expression                     shift and go to state 66

state 30

    (82) varsaux -> ID LFTBRACSQR . INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (83) varsaux -> ID LFTBRACSQR . INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    INT             shift and go to state 67


state 31

    (75) function -> FUNCTION functionaux ID LFTPAREN . parameter RGTPAREN blockreturn
    (55) parameter -> . type ID
    (56) parameter -> . type ID COMMA parameter
    (57) parameter -> . empty
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . CHAR
    (72) type -> . BOOL
    (73) type -> . STRING
    (88) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11
    RGTPAREN        reduce using rule 88 (empty -> .)

    parameter                      shift and go to state 69
    empty                          shift and go to state 70
    type                           shift and go to state 68

state 32

    (64) statement -> vars .

    IF              reduce using rule 64 (statement -> vars .)
    WHILE           reduce using rule 64 (statement -> vars .)
    PRINT           reduce using rule 64 (statement -> vars .)
    READ            reduce using rule 64 (statement -> vars .)
    ID              reduce using rule 64 (statement -> vars .)
    INT             reduce using rule 64 (statement -> vars .)
    FLOAT           reduce using rule 64 (statement -> vars .)
    CHAR            reduce using rule 64 (statement -> vars .)
    BOOL            reduce using rule 64 (statement -> vars .)
    STRING          reduce using rule 64 (statement -> vars .)
    RGTBRAC         reduce using rule 64 (statement -> vars .)
    RETURN          reduce using rule 64 (statement -> vars .)


state 33

    (87) read -> READ . LFTPAREN ID RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 71


state 34

    (53) loop -> WHILE . LFTPAREN expression RGTPAREN block

    LFTPAREN        shift and go to state 72


state 35

    (54) write -> PRINT . LFTPAREN constant RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 73


state 36

    (14) assignmentaux -> array .

    EQUAL           reduce using rule 14 (assignmentaux -> array .)


state 37

    (66) statement -> write .

    IF              reduce using rule 66 (statement -> write .)
    WHILE           reduce using rule 66 (statement -> write .)
    PRINT           reduce using rule 66 (statement -> write .)
    READ            reduce using rule 66 (statement -> write .)
    ID              reduce using rule 66 (statement -> write .)
    INT             reduce using rule 66 (statement -> write .)
    FLOAT           reduce using rule 66 (statement -> write .)
    CHAR            reduce using rule 66 (statement -> write .)
    BOOL            reduce using rule 66 (statement -> write .)
    STRING          reduce using rule 66 (statement -> write .)
    RGTBRAC         reduce using rule 66 (statement -> write .)
    RETURN          reduce using rule 66 (statement -> write .)


state 38

    (67) statement -> read .

    IF              reduce using rule 67 (statement -> read .)
    WHILE           reduce using rule 67 (statement -> read .)
    PRINT           reduce using rule 67 (statement -> read .)
    READ            reduce using rule 67 (statement -> read .)
    ID              reduce using rule 67 (statement -> read .)
    INT             reduce using rule 67 (statement -> read .)
    FLOAT           reduce using rule 67 (statement -> read .)
    CHAR            reduce using rule 67 (statement -> read .)
    BOOL            reduce using rule 67 (statement -> read .)
    STRING          reduce using rule 67 (statement -> read .)
    RGTBRAC         reduce using rule 67 (statement -> read .)
    RETURN          reduce using rule 67 (statement -> read .)


state 39

    (68) statement -> call .

    IF              reduce using rule 68 (statement -> call .)
    WHILE           reduce using rule 68 (statement -> call .)
    PRINT           reduce using rule 68 (statement -> call .)
    READ            reduce using rule 68 (statement -> call .)
    ID              reduce using rule 68 (statement -> call .)
    INT             reduce using rule 68 (statement -> call .)
    FLOAT           reduce using rule 68 (statement -> call .)
    CHAR            reduce using rule 68 (statement -> call .)
    BOOL            reduce using rule 68 (statement -> call .)
    STRING          reduce using rule 68 (statement -> call .)
    RGTBRAC         reduce using rule 68 (statement -> call .)
    RETURN          reduce using rule 68 (statement -> call .)


state 40

    (20) blockaux -> statement . blockaux
    (20) blockaux -> . statement blockaux
    (21) blockaux -> . empty
    (62) statement -> . assignment
    (63) statement -> . condition
    (64) statement -> . vars
    (65) statement -> . loop
    (66) statement -> . write
    (67) statement -> . read
    (68) statement -> . call
    (88) empty -> .
    (11) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (12) assignment -> . assignmentaux EQUAL call
    (22) condition -> . IF conditionaux
    (23) condition -> . IF conditionaux ELSE block
    (78) vars -> . type varsaux
    (53) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (54) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (87) read -> . READ LFTPAREN ID RGTPAREN SEMICOLON
    (84) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (13) assignmentaux -> . ID
    (14) assignmentaux -> . array
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . CHAR
    (72) type -> . BOOL
    (73) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 88 (empty -> .)
    IF              shift and go to state 47
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 45
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    type                           shift and go to state 13
    vars                           shift and go to state 32
    read                           shift and go to state 38
    assignment                     shift and go to state 43
    write                          shift and go to state 37
    assignmentaux                  shift and go to state 44
    call                           shift and go to state 39
    empty                          shift and go to state 41
    statement                      shift and go to state 40
    loop                           shift and go to state 48
    array                          shift and go to state 36
    condition                      shift and go to state 46
    blockaux                       shift and go to state 74

state 41

    (21) blockaux -> empty .

    RGTBRAC         reduce using rule 21 (blockaux -> empty .)


state 42

    (19) block -> LFTBRAC blockaux . RGTBRAC

    RGTBRAC         shift and go to state 75


state 43

    (62) statement -> assignment .

    IF              reduce using rule 62 (statement -> assignment .)
    WHILE           reduce using rule 62 (statement -> assignment .)
    PRINT           reduce using rule 62 (statement -> assignment .)
    READ            reduce using rule 62 (statement -> assignment .)
    ID              reduce using rule 62 (statement -> assignment .)
    INT             reduce using rule 62 (statement -> assignment .)
    FLOAT           reduce using rule 62 (statement -> assignment .)
    CHAR            reduce using rule 62 (statement -> assignment .)
    BOOL            reduce using rule 62 (statement -> assignment .)
    STRING          reduce using rule 62 (statement -> assignment .)
    RGTBRAC         reduce using rule 62 (statement -> assignment .)
    RETURN          reduce using rule 62 (statement -> assignment .)


state 44

    (11) assignment -> assignmentaux . EQUAL expression SEMICOLON
    (12) assignment -> assignmentaux . EQUAL call

    EQUAL           shift and go to state 76


state 45

    (84) call -> ID . LFTPAREN exp callaux RGTPAREN SEMICOLON
    (13) assignmentaux -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    LFTPAREN        shift and go to state 77
    EQUAL           reduce using rule 13 (assignmentaux -> ID .)
    LFTBRACSQR      shift and go to state 78


state 46

    (63) statement -> condition .

    IF              reduce using rule 63 (statement -> condition .)
    WHILE           reduce using rule 63 (statement -> condition .)
    PRINT           reduce using rule 63 (statement -> condition .)
    READ            reduce using rule 63 (statement -> condition .)
    ID              reduce using rule 63 (statement -> condition .)
    INT             reduce using rule 63 (statement -> condition .)
    FLOAT           reduce using rule 63 (statement -> condition .)
    CHAR            reduce using rule 63 (statement -> condition .)
    BOOL            reduce using rule 63 (statement -> condition .)
    STRING          reduce using rule 63 (statement -> condition .)
    RGTBRAC         reduce using rule 63 (statement -> condition .)
    RETURN          reduce using rule 63 (statement -> condition .)


state 47

    (22) condition -> IF . conditionaux
    (23) condition -> IF . conditionaux ELSE block
    (24) conditionaux -> . LFTPAREN expression RGTPAREN block ELSEIF conditionaux
    (25) conditionaux -> . LFTPAREN expression RGTPAREN block

    LFTPAREN        shift and go to state 79

    conditionaux                   shift and go to state 80

state 48

    (65) statement -> loop .

    IF              reduce using rule 65 (statement -> loop .)
    WHILE           reduce using rule 65 (statement -> loop .)
    PRINT           reduce using rule 65 (statement -> loop .)
    READ            reduce using rule 65 (statement -> loop .)
    ID              reduce using rule 65 (statement -> loop .)
    INT             reduce using rule 65 (statement -> loop .)
    FLOAT           reduce using rule 65 (statement -> loop .)
    CHAR            reduce using rule 65 (statement -> loop .)
    BOOL            reduce using rule 65 (statement -> loop .)
    STRING          reduce using rule 65 (statement -> loop .)
    RGTBRAC         reduce using rule 65 (statement -> loop .)
    RETURN          reduce using rule 65 (statement -> loop .)


state 49

    (40) factor -> constant .

    MULTIPLICATION  reduce using rule 40 (factor -> constant .)
    DIVISION        reduce using rule 40 (factor -> constant .)
    PLUS            reduce using rule 40 (factor -> constant .)
    MINUS           reduce using rule 40 (factor -> constant .)
    COMMA           reduce using rule 40 (factor -> constant .)
    RGTPAREN        reduce using rule 40 (factor -> constant .)
    AND             reduce using rule 40 (factor -> constant .)
    DOUBEQUAL       reduce using rule 40 (factor -> constant .)
    NOT             reduce using rule 40 (factor -> constant .)
    OR              reduce using rule 40 (factor -> constant .)
    LESSTHANEQUAL   reduce using rule 40 (factor -> constant .)
    GREATTHANEQUAL  reduce using rule 40 (factor -> constant .)
    GREATTHAN       reduce using rule 40 (factor -> constant .)
    LESSTHAN        reduce using rule 40 (factor -> constant .)
    SEMICOLON       reduce using rule 40 (factor -> constant .)
    RGTBRACSQR      reduce using rule 40 (factor -> constant .)


state 50

    (29) constant -> cteS .

    MULTIPLICATION  reduce using rule 29 (constant -> cteS .)
    DIVISION        reduce using rule 29 (constant -> cteS .)
    PLUS            reduce using rule 29 (constant -> cteS .)
    MINUS           reduce using rule 29 (constant -> cteS .)
    AND             reduce using rule 29 (constant -> cteS .)
    DOUBEQUAL       reduce using rule 29 (constant -> cteS .)
    NOT             reduce using rule 29 (constant -> cteS .)
    OR              reduce using rule 29 (constant -> cteS .)
    LESSTHANEQUAL   reduce using rule 29 (constant -> cteS .)
    GREATTHANEQUAL  reduce using rule 29 (constant -> cteS .)
    GREATTHAN       reduce using rule 29 (constant -> cteS .)
    LESSTHAN        reduce using rule 29 (constant -> cteS .)
    SEMICOLON       reduce using rule 29 (constant -> cteS .)
    COMMA           reduce using rule 29 (constant -> cteS .)
    RGTPAREN        reduce using rule 29 (constant -> cteS .)
    RGTBRACSQR      reduce using rule 29 (constant -> cteS .)


state 51

