Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    WRITE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID LFTBRAC auxprogram main RGTBRAC
Rule 2     auxprogram -> vars auxprogram
Rule 3     auxprogram -> function auxprogram
Rule 4     auxprogram -> empty
Rule 5     array -> ID LFTBRACSQR exp RGTBRACSQR
Rule 6     assignment -> assignmentaux EQUAL expression SEMICOLON
Rule 7     assignment -> assignmentaux EQUAL call SEMICOLON
Rule 8     assignmentaux -> ID
Rule 9     assignmentaux -> array
Rule 10    blockreturn -> LFTBRAC blockreturnaux RGTBRAC
Rule 11    blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC
Rule 12    blockreturnaux -> statement blockreturnaux
Rule 13    blockreturnaux -> empty
Rule 14    block -> LFTBRAC blockaux RGTBRAC
Rule 15    blockaux -> statement blockaux
Rule 16    blockaux -> empty
Rule 17    condition -> IF conditionaux
Rule 18    condition -> IF conditionaux ELSE block
Rule 19    conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux
Rule 20    conditionaux -> LFTPAREN expression RGTPAREN block
Rule 21    constant -> ID
Rule 22    constant -> array
Rule 23    constant -> cteN
Rule 24    constant -> cteS
Rule 25    constant -> TRUE
Rule 26    constant -> FALSE
Rule 27    cteN -> FLOAT
Rule 28    cteN -> INT
Rule 29    cteS -> STRING
Rule 30    exp -> term
Rule 31    exp -> term expaux
Rule 32    expaux -> PLUS exp expaux
Rule 33    expaux -> MINUS exp expaux
Rule 34    expaux -> empty
Rule 35    factor -> factoraux constant
Rule 36    factor -> LFTPAREN expression RGTPAREN
Rule 37    factoraux -> PLUS
Rule 38    factoraux -> MINUS
Rule 39    expression -> exp
Rule 40    expression -> exp expressionaux exp
Rule 41    expressionaux -> AND
Rule 42    expressionaux -> DOUBEQUAL
Rule 43    expressionaux -> NOT
Rule 44    expressionaux -> OR
Rule 45    expressionaux -> LESSTHANEQUAL
Rule 46    expressionaux -> GREATTHANEQUAL
Rule 47    expressionaux -> GREATTHAN
Rule 48    expressionaux -> LESSTHAN
Rule 49    loop -> WHILE LFTPAREN expression RGTPAREN block
Rule 50    write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON
Rule 51    parameter -> type ID
Rule 52    parameter -> type ID COMMA parameter
Rule 53    parameter -> empty
Rule 54    term -> factor termaux
Rule 55    termaux -> MULTIPLICATION term termaux
Rule 56    termaux -> DIVISION term termaux
Rule 57    termaux -> empty
Rule 58    statement -> assignment
Rule 59    statement -> condition
Rule 60    statement -> vars
Rule 61    statement -> loop
Rule 62    statement -> write
Rule 63    statement -> read
Rule 64    statement -> call
Rule 65    type -> INT
Rule 66    type -> FLOAT
Rule 67    type -> CHAR
Rule 68    type -> BOOL
Rule 69    type -> STRING
Rule 70    main -> PRIOMH block
Rule 71    function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn
Rule 72    functionaux -> VOID
Rule 73    functionaux -> type
Rule 74    functionaux2 -> parameter
Rule 75    functionaux2 -> empty
Rule 76    vars -> type varsaux2 SEMICOLON
Rule 77    varsaux -> PLUS
Rule 78    varsaux -> MINUS
Rule 79    varsaux -> empty
Rule 80    varsaux2 -> ID EQUAL varsaux constant
Rule 81    varsaux2 -> ID EQUAL varsaux constant COMMA varsaux2
Rule 82    call -> ID LFTPAREN exp RGTPAREN SEMICOLON
Rule 83    call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON
Rule 84    read -> READ LFTPAREN ID RGTPAREN SEMICOLON
Rule 85    empty -> <empty>

Terminals, with rules where they appear

AND                  : 41
ARRAY                : 
BOOL                 : 68
CHAR                 : 67
COMMA                : 52 81 83
DIVISION             : 56
DOUBEQUAL            : 42
ELSE                 : 18
ELSEIF               : 19
EQUAL                : 6 7 80 81
FALSE                : 26
FLOAT                : 27 66
FUNCTION             : 71
GREATTHAN            : 47
GREATTHANEQUAL       : 46
ID                   : 1 5 8 21 51 52 71 80 81 82 83 84
IF                   : 17 18
INT                  : 28 65
LESSTHAN             : 48
LESSTHANEQUAL        : 45
LFTBRAC              : 1 10 11 14
LFTBRACSQR           : 5
LFTPAREN             : 19 20 36 49 50 71 82 83 84
MINUS                : 33 38 78
MULTIPLICATION       : 55
NOT                  : 43
OR                   : 44
PLUS                 : 32 37 77
PRINT                : 50
PRIOMH               : 70
PROGRAM              : 1
READ                 : 84
RETURN               : 11
RGTBRAC              : 1 10 11 14
RGTBRACSQR           : 5
RGTPAREN             : 19 20 36 49 50 71 82 83 84
SEMICOLON            : 6 7 11 50 76 82 83 84
STRING               : 29 69
TRUE                 : 25
VOID                 : 72
WHILE                : 49
WRITE                : 
error                : 

Nonterminals, with rules where they appear

array                : 9 22
assignment           : 58
assignmentaux        : 6 7
auxprogram           : 1 2 3
block                : 18 19 20 49 70
blockaux             : 14 15
blockreturn          : 71
blockreturnaux       : 10 11 12
call                 : 7 64 83
condition            : 59
conditionaux         : 17 18 19
constant             : 35 50 80 81
cteN                 : 23
cteS                 : 24
empty                : 4 13 16 34 53 57 75 79
exp                  : 5 11 32 33 39 40 40 82 83
expaux               : 31 32 33
expression           : 6 19 20 36 49
expressionaux        : 40
factor               : 54
factoraux            : 35
function             : 3
functionaux          : 71
functionaux2         : 71
loop                 : 61
main                 : 1
parameter            : 52 74
program              : 0
read                 : 63
statement            : 12 15
term                 : 30 31 55 56
termaux              : 54 55 56
type                 : 51 52 73 76
vars                 : 2 60
varsaux              : 80 81
varsaux2             : 76 81
write                : 62

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID LFTBRAC auxprogram main RGTBRAC

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID LFTBRAC auxprogram main RGTBRAC

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . LFTBRAC auxprogram main RGTBRAC

    LFTBRAC         shift and go to state 4


state 4

    (1) program -> PROGRAM ID LFTBRAC . auxprogram main RGTBRAC
    (2) auxprogram -> . vars auxprogram
    (3) auxprogram -> . function auxprogram
    (4) auxprogram -> . empty
    (76) vars -> . type varsaux2 SEMICOLON
    (71) function -> . FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn
    (85) empty -> .
    (65) type -> . INT
    (66) type -> . FLOAT
    (67) type -> . CHAR
    (68) type -> . BOOL
    (69) type -> . STRING

    FUNCTION        shift and go to state 5
    PRIOMH          reduce using rule 85 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12

    function                       shift and go to state 11
    vars                           shift and go to state 6
    auxprogram                     shift and go to state 8
    type                           shift and go to state 9
    empty                          shift and go to state 10

state 5

    (71) function -> FUNCTION . functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn
    (72) functionaux -> . VOID
    (73) functionaux -> . type
    (65) type -> . INT
    (66) type -> . FLOAT
    (67) type -> . CHAR
    (68) type -> . BOOL
    (69) type -> . STRING

    VOID            shift and go to state 16
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12

    functionaux                    shift and go to state 17
    type                           shift and go to state 18

state 6

    (2) auxprogram -> vars . auxprogram
    (2) auxprogram -> . vars auxprogram
    (3) auxprogram -> . function auxprogram
    (4) auxprogram -> . empty
    (76) vars -> . type varsaux2 SEMICOLON
    (71) function -> . FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn
    (85) empty -> .
    (65) type -> . INT
    (66) type -> . FLOAT
    (67) type -> . CHAR
    (68) type -> . BOOL
    (69) type -> . STRING

    FUNCTION        shift and go to state 5
    PRIOMH          reduce using rule 85 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12

    function                       shift and go to state 11
    vars                           shift and go to state 6
    auxprogram                     shift and go to state 19
    type                           shift and go to state 9
    empty                          shift and go to state 10

state 7

    (67) type -> CHAR .

    ID              reduce using rule 67 (type -> CHAR .)


state 8

    (1) program -> PROGRAM ID LFTBRAC auxprogram . main RGTBRAC
    (70) main -> . PRIOMH block

    PRIOMH          shift and go to state 20

    main                           shift and go to state 21

state 9

    (76) vars -> type . varsaux2 SEMICOLON
    (80) varsaux2 -> . ID EQUAL varsaux constant
    (81) varsaux2 -> . ID EQUAL varsaux constant COMMA varsaux2

    ID              shift and go to state 23

    varsaux2                       shift and go to state 22

state 10

    (4) auxprogram -> empty .

    PRIOMH          reduce using rule 4 (auxprogram -> empty .)


state 11

    (3) auxprogram -> function . auxprogram
    (2) auxprogram -> . vars auxprogram
    (3) auxprogram -> . function auxprogram
    (4) auxprogram -> . empty
    (76) vars -> . type varsaux2 SEMICOLON
    (71) function -> . FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn
    (85) empty -> .
    (65) type -> . INT
    (66) type -> . FLOAT
    (67) type -> . CHAR
    (68) type -> . BOOL
    (69) type -> . STRING

    FUNCTION        shift and go to state 5
    PRIOMH          reduce using rule 85 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12

    function                       shift and go to state 11
    vars                           shift and go to state 6
    auxprogram                     shift and go to state 24
    type                           shift and go to state 9
    empty                          shift and go to state 10

state 12

    (69) type -> STRING .

    ID              reduce using rule 69 (type -> STRING .)


state 13

    (65) type -> INT .

    ID              reduce using rule 65 (type -> INT .)


state 14

    (66) type -> FLOAT .

    ID              reduce using rule 66 (type -> FLOAT .)


state 15

    (68) type -> BOOL .

    ID              reduce using rule 68 (type -> BOOL .)


state 16

    (72) functionaux -> VOID .

    ID              reduce using rule 72 (functionaux -> VOID .)


state 17

    (71) function -> FUNCTION functionaux . ID LFTPAREN functionaux2 RGTPAREN blockreturn

    ID              shift and go to state 25


state 18

    (73) functionaux -> type .

    ID              reduce using rule 73 (functionaux -> type .)


state 19

    (2) auxprogram -> vars auxprogram .

    PRIOMH          reduce using rule 2 (auxprogram -> vars auxprogram .)


state 20

    (70) main -> PRIOMH . block
    (14) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 27

state 21

    (1) program -> PROGRAM ID LFTBRAC auxprogram main . RGTBRAC

    RGTBRAC         shift and go to state 28


state 22

    (76) vars -> type varsaux2 . SEMICOLON

    SEMICOLON       shift and go to state 29


state 23

    (80) varsaux2 -> ID . EQUAL varsaux constant
    (81) varsaux2 -> ID . EQUAL varsaux constant COMMA varsaux2

    EQUAL           shift and go to state 30


state 24

    (3) auxprogram -> function auxprogram .

    PRIOMH          reduce using rule 3 (auxprogram -> function auxprogram .)


state 25

    (71) function -> FUNCTION functionaux ID . LFTPAREN functionaux2 RGTPAREN blockreturn

    LFTPAREN        shift and go to state 31


state 26

    (14) block -> LFTBRAC . blockaux RGTBRAC
    (15) blockaux -> . statement blockaux
    (16) blockaux -> . empty
    (58) statement -> . assignment
    (59) statement -> . condition
    (60) statement -> . vars
    (61) statement -> . loop
    (62) statement -> . write
    (63) statement -> . read
    (64) statement -> . call
    (85) empty -> .
    (6) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (7) assignment -> . assignmentaux EQUAL call SEMICOLON
    (17) condition -> . IF conditionaux
    (18) condition -> . IF conditionaux ELSE block
    (76) vars -> . type varsaux2 SEMICOLON
    (49) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (50) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (84) read -> . READ LFTPAREN ID RGTPAREN SEMICOLON
    (82) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (83) call -> . ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON
    (8) assignmentaux -> . ID
    (9) assignmentaux -> . array
    (65) type -> . INT
    (66) type -> . FLOAT
    (67) type -> . CHAR
    (68) type -> . BOOL
    (69) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 85 (empty -> .)
    IF              shift and go to state 47
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 45
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12

    type                           shift and go to state 9
    vars                           shift and go to state 32
    read                           shift and go to state 38
    assignment                     shift and go to state 43
    write                          shift and go to state 37
    assignmentaux                  shift and go to state 44
    call                           shift and go to state 39
    empty                          shift and go to state 41
    statement                      shift and go to state 40
    loop                           shift and go to state 48
    array                          shift and go to state 36
    condition                      shift and go to state 46
    blockaux                       shift and go to state 42

state 27

    (70) main -> PRIOMH block .

    RGTBRAC         reduce using rule 70 (main -> PRIOMH block .)


state 28

    (1) program -> PROGRAM ID LFTBRAC auxprogram main RGTBRAC .

    $end            reduce using rule 1 (program -> PROGRAM ID LFTBRAC auxprogram main RGTBRAC .)


state 29

    (76) vars -> type varsaux2 SEMICOLON .

    IF              reduce using rule 76 (vars -> type varsaux2 SEMICOLON .)
    WHILE           reduce using rule 76 (vars -> type varsaux2 SEMICOLON .)
    PRINT           reduce using rule 76 (vars -> type varsaux2 SEMICOLON .)
    READ            reduce using rule 76 (vars -> type varsaux2 SEMICOLON .)
    ID              reduce using rule 76 (vars -> type varsaux2 SEMICOLON .)
    INT             reduce using rule 76 (vars -> type varsaux2 SEMICOLON .)
    FLOAT           reduce using rule 76 (vars -> type varsaux2 SEMICOLON .)
    CHAR            reduce using rule 76 (vars -> type varsaux2 SEMICOLON .)
    BOOL            reduce using rule 76 (vars -> type varsaux2 SEMICOLON .)
    STRING          reduce using rule 76 (vars -> type varsaux2 SEMICOLON .)
    RGTBRAC         reduce using rule 76 (vars -> type varsaux2 SEMICOLON .)
    RETURN          reduce using rule 76 (vars -> type varsaux2 SEMICOLON .)
    FUNCTION        reduce using rule 76 (vars -> type varsaux2 SEMICOLON .)
    PRIOMH          reduce using rule 76 (vars -> type varsaux2 SEMICOLON .)


state 30

    (80) varsaux2 -> ID EQUAL . varsaux constant
    (81) varsaux2 -> ID EQUAL . varsaux constant COMMA varsaux2
    (77) varsaux -> . PLUS
    (78) varsaux -> . MINUS
    (79) varsaux -> . empty
    (85) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 49
    ID              reduce using rule 85 (empty -> .)
    TRUE            reduce using rule 85 (empty -> .)
    FALSE           reduce using rule 85 (empty -> .)
    FLOAT           reduce using rule 85 (empty -> .)
    INT             reduce using rule 85 (empty -> .)
    STRING          reduce using rule 85 (empty -> .)

    empty                          shift and go to state 51
    varsaux                        shift and go to state 52

state 31

    (71) function -> FUNCTION functionaux ID LFTPAREN . functionaux2 RGTPAREN blockreturn
    (74) functionaux2 -> . parameter
    (75) functionaux2 -> . empty
    (51) parameter -> . type ID
    (52) parameter -> . type ID COMMA parameter
    (53) parameter -> . empty
    (85) empty -> .
    (65) type -> . INT
    (66) type -> . FLOAT
    (67) type -> . CHAR
    (68) type -> . BOOL
    (69) type -> . STRING

    RGTPAREN        reduce using rule 85 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12

    type                           shift and go to state 53
    functionaux2                   shift and go to state 54
    parameter                      shift and go to state 55
    empty                          shift and go to state 56

state 32

    (60) statement -> vars .

    IF              reduce using rule 60 (statement -> vars .)
    WHILE           reduce using rule 60 (statement -> vars .)
    PRINT           reduce using rule 60 (statement -> vars .)
    READ            reduce using rule 60 (statement -> vars .)
    ID              reduce using rule 60 (statement -> vars .)
    INT             reduce using rule 60 (statement -> vars .)
    FLOAT           reduce using rule 60 (statement -> vars .)
    CHAR            reduce using rule 60 (statement -> vars .)
    BOOL            reduce using rule 60 (statement -> vars .)
    STRING          reduce using rule 60 (statement -> vars .)
    RGTBRAC         reduce using rule 60 (statement -> vars .)
    RETURN          reduce using rule 60 (statement -> vars .)


state 33

    (84) read -> READ . LFTPAREN ID RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 57


state 34

    (49) loop -> WHILE . LFTPAREN expression RGTPAREN block

    LFTPAREN        shift and go to state 58


state 35

    (50) write -> PRINT . LFTPAREN constant RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 59


state 36

    (9) assignmentaux -> array .

    EQUAL           reduce using rule 9 (assignmentaux -> array .)


state 37

    (62) statement -> write .

    IF              reduce using rule 62 (statement -> write .)
    WHILE           reduce using rule 62 (statement -> write .)
    PRINT           reduce using rule 62 (statement -> write .)
    READ            reduce using rule 62 (statement -> write .)
    ID              reduce using rule 62 (statement -> write .)
    INT             reduce using rule 62 (statement -> write .)
    FLOAT           reduce using rule 62 (statement -> write .)
    CHAR            reduce using rule 62 (statement -> write .)
    BOOL            reduce using rule 62 (statement -> write .)
    STRING          reduce using rule 62 (statement -> write .)
    RGTBRAC         reduce using rule 62 (statement -> write .)
    RETURN          reduce using rule 62 (statement -> write .)


state 38

    (63) statement -> read .

    IF              reduce using rule 63 (statement -> read .)
    WHILE           reduce using rule 63 (statement -> read .)
    PRINT           reduce using rule 63 (statement -> read .)
    READ            reduce using rule 63 (statement -> read .)
    ID              reduce using rule 63 (statement -> read .)
    INT             reduce using rule 63 (statement -> read .)
    FLOAT           reduce using rule 63 (statement -> read .)
    CHAR            reduce using rule 63 (statement -> read .)
    BOOL            reduce using rule 63 (statement -> read .)
    STRING          reduce using rule 63 (statement -> read .)
    RGTBRAC         reduce using rule 63 (statement -> read .)
    RETURN          reduce using rule 63 (statement -> read .)


state 39

    (64) statement -> call .

    IF              reduce using rule 64 (statement -> call .)
    WHILE           reduce using rule 64 (statement -> call .)
    PRINT           reduce using rule 64 (statement -> call .)
    READ            reduce using rule 64 (statement -> call .)
    ID              reduce using rule 64 (statement -> call .)
    INT             reduce using rule 64 (statement -> call .)
    FLOAT           reduce using rule 64 (statement -> call .)
    CHAR            reduce using rule 64 (statement -> call .)
    BOOL            reduce using rule 64 (statement -> call .)
    STRING          reduce using rule 64 (statement -> call .)
    RGTBRAC         reduce using rule 64 (statement -> call .)
    RETURN          reduce using rule 64 (statement -> call .)


state 40

    (15) blockaux -> statement . blockaux
    (15) blockaux -> . statement blockaux
    (16) blockaux -> . empty
    (58) statement -> . assignment
    (59) statement -> . condition
    (60) statement -> . vars
    (61) statement -> . loop
    (62) statement -> . write
    (63) statement -> . read
    (64) statement -> . call
    (85) empty -> .
    (6) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (7) assignment -> . assignmentaux EQUAL call SEMICOLON
    (17) condition -> . IF conditionaux
    (18) condition -> . IF conditionaux ELSE block
    (76) vars -> . type varsaux2 SEMICOLON
    (49) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (50) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (84) read -> . READ LFTPAREN ID RGTPAREN SEMICOLON
    (82) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (83) call -> . ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON
    (8) assignmentaux -> . ID
    (9) assignmentaux -> . array
    (65) type -> . INT
    (66) type -> . FLOAT
    (67) type -> . CHAR
    (68) type -> . BOOL
    (69) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 85 (empty -> .)
    IF              shift and go to state 47
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 45
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12

    type                           shift and go to state 9
    vars                           shift and go to state 32
    read                           shift and go to state 38
    assignment                     shift and go to state 43
    write                          shift and go to state 37
    assignmentaux                  shift and go to state 44
    call                           shift and go to state 39
    empty                          shift and go to state 41
    statement                      shift and go to state 40
    loop                           shift and go to state 48
    array                          shift and go to state 36
    condition                      shift and go to state 46
    blockaux                       shift and go to state 60

state 41

    (16) blockaux -> empty .

    RGTBRAC         reduce using rule 16 (blockaux -> empty .)


state 42

    (14) block -> LFTBRAC blockaux . RGTBRAC

    RGTBRAC         shift and go to state 61


state 43

    (58) statement -> assignment .

    IF              reduce using rule 58 (statement -> assignment .)
    WHILE           reduce using rule 58 (statement -> assignment .)
    PRINT           reduce using rule 58 (statement -> assignment .)
    READ            reduce using rule 58 (statement -> assignment .)
    ID              reduce using rule 58 (statement -> assignment .)
    INT             reduce using rule 58 (statement -> assignment .)
    FLOAT           reduce using rule 58 (statement -> assignment .)
    CHAR            reduce using rule 58 (statement -> assignment .)
    BOOL            reduce using rule 58 (statement -> assignment .)
    STRING          reduce using rule 58 (statement -> assignment .)
    RGTBRAC         reduce using rule 58 (statement -> assignment .)
    RETURN          reduce using rule 58 (statement -> assignment .)


state 44

    (6) assignment -> assignmentaux . EQUAL expression SEMICOLON
    (7) assignment -> assignmentaux . EQUAL call SEMICOLON

    EQUAL           shift and go to state 62


state 45

    (82) call -> ID . LFTPAREN exp RGTPAREN SEMICOLON
    (83) call -> ID . LFTPAREN exp COMMA call RGTPAREN SEMICOLON
    (8) assignmentaux -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    LFTPAREN        shift and go to state 63
    EQUAL           reduce using rule 8 (assignmentaux -> ID .)
    LFTBRACSQR      shift and go to state 64


state 46

    (59) statement -> condition .

    IF              reduce using rule 59 (statement -> condition .)
    WHILE           reduce using rule 59 (statement -> condition .)
    PRINT           reduce using rule 59 (statement -> condition .)
    READ            reduce using rule 59 (statement -> condition .)
    ID              reduce using rule 59 (statement -> condition .)
    INT             reduce using rule 59 (statement -> condition .)
    FLOAT           reduce using rule 59 (statement -> condition .)
    CHAR            reduce using rule 59 (statement -> condition .)
    BOOL            reduce using rule 59 (statement -> condition .)
    STRING          reduce using rule 59 (statement -> condition .)
    RGTBRAC         reduce using rule 59 (statement -> condition .)
    RETURN          reduce using rule 59 (statement -> condition .)


state 47

    (17) condition -> IF . conditionaux
    (18) condition -> IF . conditionaux ELSE block
    (19) conditionaux -> . LFTPAREN expression RGTPAREN block ELSEIF conditionaux
    (20) conditionaux -> . LFTPAREN expression RGTPAREN block

    LFTPAREN        shift and go to state 65

    conditionaux                   shift and go to state 66

state 48

    (61) statement -> loop .

    IF              reduce using rule 61 (statement -> loop .)
    WHILE           reduce using rule 61 (statement -> loop .)
    PRINT           reduce using rule 61 (statement -> loop .)
    READ            reduce using rule 61 (statement -> loop .)
    ID              reduce using rule 61 (statement -> loop .)
    INT             reduce using rule 61 (statement -> loop .)
    FLOAT           reduce using rule 61 (statement -> loop .)
    CHAR            reduce using rule 61 (statement -> loop .)
    BOOL            reduce using rule 61 (statement -> loop .)
    STRING          reduce using rule 61 (statement -> loop .)
    RGTBRAC         reduce using rule 61 (statement -> loop .)
    RETURN          reduce using rule 61 (statement -> loop .)


state 49

    (78) varsaux -> MINUS .

    ID              reduce using rule 78 (varsaux -> MINUS .)
    TRUE            reduce using rule 78 (varsaux -> MINUS .)
    FALSE           reduce using rule 78 (varsaux -> MINUS .)
    FLOAT           reduce using rule 78 (varsaux -> MINUS .)
    INT             reduce using rule 78 (varsaux -> MINUS .)
    STRING          reduce using rule 78 (varsaux -> MINUS .)


state 50

    (77) varsaux -> PLUS .

    ID              reduce using rule 77 (varsaux -> PLUS .)
    TRUE            reduce using rule 77 (varsaux -> PLUS .)
    FALSE           reduce using rule 77 (varsaux -> PLUS .)
    FLOAT           reduce using rule 77 (varsaux -> PLUS .)
    INT             reduce using rule 77 (varsaux -> PLUS .)
    STRING          reduce using rule 77 (varsaux -> PLUS .)


state 51

    (79) varsaux -> empty .

    ID              reduce using rule 79 (varsaux -> empty .)
    TRUE            reduce using rule 79 (varsaux -> empty .)
    FALSE           reduce using rule 79 (varsaux -> empty .)
    FLOAT           reduce using rule 79 (varsaux -> empty .)
    INT             reduce using rule 79 (varsaux -> empty .)
    STRING          reduce using rule 79 (varsaux -> empty .)


state 52

    (80) varsaux2 -> ID EQUAL varsaux . constant
    (81) varsaux2 -> ID EQUAL varsaux . constant COMMA varsaux2
    (21) constant -> . ID
    (22) constant -> . array
    (23) constant -> . cteN
    (24) constant -> . cteS
    (25) constant -> . TRUE
    (26) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (27) cteN -> . FLOAT
    (28) cteN -> . INT
    (29) cteS -> . STRING

    ID              shift and go to state 76
    TRUE            shift and go to state 71
    FALSE           shift and go to state 73
    FLOAT           shift and go to state 72
    INT             shift and go to state 70
    STRING          shift and go to state 69

    cteS                           shift and go to state 67
    constant                       shift and go to state 68
    array                          shift and go to state 74
    cteN                           shift and go to state 75

state 53

    (51) parameter -> type . ID
    (52) parameter -> type . ID COMMA parameter

    ID              shift and go to state 77


state 54

    (71) function -> FUNCTION functionaux ID LFTPAREN functionaux2 . RGTPAREN blockreturn

    RGTPAREN        shift and go to state 78


state 55

    (74) functionaux2 -> parameter .

    RGTPAREN        reduce using rule 74 (functionaux2 -> parameter .)


state 56

    (75) functionaux2 -> empty .
    (53) parameter -> empty .

  ! reduce/reduce conflict for RGTPAREN resolved using rule 53 (parameter -> empty .)
    RGTPAREN        reduce using rule 53 (parameter -> empty .)

  ! RGTPAREN        [ reduce using rule 75 (functionaux2 -> empty .) ]


state 57

    (84) read -> READ LFTPAREN . ID RGTPAREN SEMICOLON

    ID              shift and go to state 79


state 58

    (49) loop -> WHILE LFTPAREN . expression RGTPAREN block
    (39) expression -> . exp
