Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID LFTBRAC auxprogram main RGTBRAC
Rule 2     auxprogram -> vars auxprogram
Rule 3     auxprogram -> function auxprogram
Rule 4     auxprogram -> empty
Rule 5     array -> ID LFTBRACSQR exp RGTBRACSQR
Rule 6     arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR
Rule 7     arrayvaluesaux -> cteN
Rule 8     arrayvaluesaux -> cteS
Rule 9     arrayvaluesaux -> cteN COMMA arrayvaluesaux
Rule 10    arrayvaluesaux -> cteS COMMA arrayvaluesaux
Rule 11    assignment -> assignmentaux EQUAL expression SEMICOLON
Rule 12    assignment -> assignmentaux EQUAL call
Rule 13    assignmentaux -> ID
Rule 14    assignmentaux -> array
Rule 15    blockreturn -> LFTBRAC blockreturnaux RGTBRAC
Rule 16    blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC
Rule 17    blockreturnaux -> statement blockreturnaux
Rule 18    blockreturnaux -> empty
Rule 19    block -> LFTBRAC blockaux RGTBRAC
Rule 20    blockaux -> statement blockaux
Rule 21    blockaux -> empty
Rule 22    condition -> IF conditionaux
Rule 23    condition -> IF conditionaux ELSE block
Rule 24    conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2
Rule 25    conditionaux2 -> ELSEIF conditionaux
Rule 26    conditionaux2 -> empty
Rule 27    constant -> ID
Rule 28    constant -> array
Rule 29    constant -> cteN
Rule 30    constant -> cteS
Rule 31    constant -> TRUE
Rule 32    constant -> FALSE
Rule 33    cteN -> FLOAT
Rule 34    cteN -> INT
Rule 35    cteS -> STRING
Rule 36    exp -> term expaux
Rule 37    expaux -> PLUS exp expaux
Rule 38    expaux -> MINUS exp expaux
Rule 39    expaux -> empty
Rule 40    factor -> LFTPAREN expression RGTPAREN
Rule 41    factor -> constant
Rule 42    factor -> MINUS constant
Rule 43    factor -> PLUS constant
Rule 44    expression -> exp
Rule 45    expression -> exp expressionaux exp
Rule 46    expressionaux -> AND
Rule 47    expressionaux -> DOUBEQUAL
Rule 48    expressionaux -> NOT
Rule 49    expressionaux -> OR
Rule 50    expressionaux -> LESSTHANEQUAL
Rule 51    expressionaux -> GREATTHANEQUAL
Rule 52    expressionaux -> GREATTHAN
Rule 53    expressionaux -> LESSTHAN
Rule 54    loop -> WHILE LFTPAREN expression RGTPAREN block
Rule 55    write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON
Rule 56    parameter -> type ID
Rule 57    parameter -> type ID COMMA parameter
Rule 58    parameter -> empty
Rule 59    term -> factor termaux
Rule 60    termaux -> MULTIPLICATION term termaux
Rule 61    termaux -> DIVISION term termaux
Rule 62    termaux -> empty
Rule 63    statement -> assignment
Rule 64    statement -> condition
Rule 65    statement -> vars
Rule 66    statement -> loop
Rule 67    statement -> write
Rule 68    statement -> read
Rule 69    statement -> call
Rule 70    type -> INT
Rule 71    type -> FLOAT
Rule 72    type -> CHAR
Rule 73    type -> BOOL
Rule 74    type -> STRING
Rule 75    main -> PRIOMH block
Rule 76    function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn
Rule 77    functionaux -> VOID
Rule 78    functionaux -> type
Rule 79    vars -> type varsaux
Rule 80    varsaux -> ID EQUAL expression SEMICOLON
Rule 81    varsaux -> ID EQUAL call
Rule 82    varsaux -> ID EQUAL expression COMMA varsaux
Rule 83    varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
Rule 84    varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux
Rule 85    call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON
Rule 86    callaux -> COMMA exp callaux
Rule 87    callaux -> empty
Rule 88    read -> READ LFTPAREN ID RGTPAREN SEMICOLON
Rule 89    empty -> <empty>

Terminals, with rules where they appear

AND                  : 46
BOOL                 : 73
CHAR                 : 72
COMMA                : 9 10 57 82 84 86
DIVISION             : 61
DOUBEQUAL            : 47
ELSE                 : 23
ELSEIF               : 25
EQUAL                : 11 12 80 81 82 83 84
FALSE                : 32
FLOAT                : 33 71
FUNCTION             : 76
GREATTHAN            : 52
GREATTHANEQUAL       : 51
ID                   : 1 5 13 27 56 57 76 80 81 82 83 84 85 88
IF                   : 22 23
INT                  : 34 70 83 84
LESSTHAN             : 53
LESSTHANEQUAL        : 50
LFTBRAC              : 1 15 16 19
LFTBRACSQR           : 5 6 83 84
LFTPAREN             : 24 40 54 55 76 85 88
MINUS                : 38 42
MULTIPLICATION       : 60
NOT                  : 48
OR                   : 49
PLUS                 : 37 43
PRINT                : 55
PRIOMH               : 75
PROGRAM              : 1
READ                 : 88
RETURN               : 16
RGTBRAC              : 1 15 16 19
RGTBRACSQR           : 5 6 83 84
RGTPAREN             : 24 40 54 55 76 85 88
SEMICOLON            : 11 16 55 80 83 85 88
STRING               : 35 74
TRUE                 : 31
VOID                 : 77
WHILE                : 54
error                : 

Nonterminals, with rules where they appear

array                : 14 28
arrayvalues          : 83 84
arrayvaluesaux       : 6 9 10
assignment           : 63
assignmentaux        : 11 12
auxprogram           : 1 2 3
block                : 23 24 54 75
blockaux             : 19 20
blockreturn          : 76
blockreturnaux       : 15 16 17
call                 : 12 69 81
callaux              : 85 86
condition            : 64
conditionaux         : 22 23 25
conditionaux2        : 24
constant             : 41 42 43 55
cteN                 : 7 9 29
cteS                 : 8 10 30
empty                : 4 18 21 26 39 58 62 87
exp                  : 5 16 37 38 44 45 45 85 86
expaux               : 36 37 38
expression           : 11 24 40 54 80 82
expressionaux        : 45
factor               : 59
function             : 3
functionaux          : 76
loop                 : 66
main                 : 1
parameter            : 57 76
program              : 0
read                 : 68
statement            : 17 20
term                 : 36 60 61
termaux              : 59 60 61
type                 : 56 57 78 79
vars                 : 2 65
varsaux              : 79 82 84
write                : 67

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID LFTBRAC auxprogram main RGTBRAC

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID LFTBRAC auxprogram main RGTBRAC

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . LFTBRAC auxprogram main RGTBRAC

    LFTBRAC         shift and go to state 4


state 4

    (1) program -> PROGRAM ID LFTBRAC . auxprogram main RGTBRAC
    (2) auxprogram -> . vars auxprogram
    (3) auxprogram -> . function auxprogram
    (4) auxprogram -> . empty
    (79) vars -> . type varsaux
    (76) function -> . FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn
    (89) empty -> .
    (70) type -> . INT
    (71) type -> . FLOAT
    (72) type -> . CHAR
    (73) type -> . BOOL
    (74) type -> . STRING

    FUNCTION        shift and go to state 5
    PRIOMH          reduce using rule 89 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    function                       shift and go to state 10
    vars                           shift and go to state 6
    auxprogram                     shift and go to state 8
    type                           shift and go to state 13
    empty                          shift and go to state 9

state 5

    (76) function -> FUNCTION . functionaux ID LFTPAREN parameter RGTPAREN blockreturn
    (77) functionaux -> . VOID
    (78) functionaux -> . type
    (70) type -> . INT
    (71) type -> . FLOAT
    (72) type -> . CHAR
    (73) type -> . BOOL
    (74) type -> . STRING

    VOID            shift and go to state 18
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    functionaux                    shift and go to state 16
    type                           shift and go to state 17

state 6

    (2) auxprogram -> vars . auxprogram
    (2) auxprogram -> . vars auxprogram
    (3) auxprogram -> . function auxprogram
    (4) auxprogram -> . empty
    (79) vars -> . type varsaux
    (76) function -> . FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn
    (89) empty -> .
    (70) type -> . INT
    (71) type -> . FLOAT
    (72) type -> . CHAR
    (73) type -> . BOOL
    (74) type -> . STRING

    FUNCTION        shift and go to state 5
    PRIOMH          reduce using rule 89 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    function                       shift and go to state 10
    vars                           shift and go to state 6
    auxprogram                     shift and go to state 19
    type                           shift and go to state 13
    empty                          shift and go to state 9

state 7

    (72) type -> CHAR .

    ID              reduce using rule 72 (type -> CHAR .)


state 8

    (1) program -> PROGRAM ID LFTBRAC auxprogram . main RGTBRAC
    (75) main -> . PRIOMH block

    PRIOMH          shift and go to state 20

    main                           shift and go to state 21

state 9

    (4) auxprogram -> empty .

    PRIOMH          reduce using rule 4 (auxprogram -> empty .)


state 10

    (3) auxprogram -> function . auxprogram
    (2) auxprogram -> . vars auxprogram
    (3) auxprogram -> . function auxprogram
    (4) auxprogram -> . empty
    (79) vars -> . type varsaux
    (76) function -> . FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn
    (89) empty -> .
    (70) type -> . INT
    (71) type -> . FLOAT
    (72) type -> . CHAR
    (73) type -> . BOOL
    (74) type -> . STRING

    FUNCTION        shift and go to state 5
    PRIOMH          reduce using rule 89 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    function                       shift and go to state 10
    vars                           shift and go to state 6
    auxprogram                     shift and go to state 22
    type                           shift and go to state 13
    empty                          shift and go to state 9

state 11

    (74) type -> STRING .

    ID              reduce using rule 74 (type -> STRING .)


state 12

    (70) type -> INT .

    ID              reduce using rule 70 (type -> INT .)


state 13

    (79) vars -> type . varsaux
    (80) varsaux -> . ID EQUAL expression SEMICOLON
    (81) varsaux -> . ID EQUAL call
    (82) varsaux -> . ID EQUAL expression COMMA varsaux
    (83) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (84) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    ID              shift and go to state 23

    varsaux                        shift and go to state 24

state 14

    (71) type -> FLOAT .

    ID              reduce using rule 71 (type -> FLOAT .)


state 15

    (73) type -> BOOL .

    ID              reduce using rule 73 (type -> BOOL .)


state 16

    (76) function -> FUNCTION functionaux . ID LFTPAREN parameter RGTPAREN blockreturn

    ID              shift and go to state 25


state 17

    (78) functionaux -> type .

    ID              reduce using rule 78 (functionaux -> type .)


state 18

    (77) functionaux -> VOID .

    ID              reduce using rule 77 (functionaux -> VOID .)


state 19

    (2) auxprogram -> vars auxprogram .

    PRIOMH          reduce using rule 2 (auxprogram -> vars auxprogram .)


state 20

    (75) main -> PRIOMH . block
    (19) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 27

state 21

    (1) program -> PROGRAM ID LFTBRAC auxprogram main . RGTBRAC

    RGTBRAC         shift and go to state 28


state 22

    (3) auxprogram -> function auxprogram .

    PRIOMH          reduce using rule 3 (auxprogram -> function auxprogram .)


state 23

    (80) varsaux -> ID . EQUAL expression SEMICOLON
    (81) varsaux -> ID . EQUAL call
    (82) varsaux -> ID . EQUAL expression COMMA varsaux
    (83) varsaux -> ID . LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (84) varsaux -> ID . LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    EQUAL           shift and go to state 29
    LFTBRACSQR      shift and go to state 30


state 24

    (79) vars -> type varsaux .

    IF              reduce using rule 79 (vars -> type varsaux .)
    WHILE           reduce using rule 79 (vars -> type varsaux .)
    PRINT           reduce using rule 79 (vars -> type varsaux .)
    READ            reduce using rule 79 (vars -> type varsaux .)
    ID              reduce using rule 79 (vars -> type varsaux .)
    INT             reduce using rule 79 (vars -> type varsaux .)
    FLOAT           reduce using rule 79 (vars -> type varsaux .)
    CHAR            reduce using rule 79 (vars -> type varsaux .)
    BOOL            reduce using rule 79 (vars -> type varsaux .)
    STRING          reduce using rule 79 (vars -> type varsaux .)
    RGTBRAC         reduce using rule 79 (vars -> type varsaux .)
    FUNCTION        reduce using rule 79 (vars -> type varsaux .)
    PRIOMH          reduce using rule 79 (vars -> type varsaux .)
    RETURN          reduce using rule 79 (vars -> type varsaux .)


state 25

    (76) function -> FUNCTION functionaux ID . LFTPAREN parameter RGTPAREN blockreturn

    LFTPAREN        shift and go to state 31


state 26

    (19) block -> LFTBRAC . blockaux RGTBRAC
    (20) blockaux -> . statement blockaux
    (21) blockaux -> . empty
    (63) statement -> . assignment
    (64) statement -> . condition
    (65) statement -> . vars
    (66) statement -> . loop
    (67) statement -> . write
    (68) statement -> . read
    (69) statement -> . call
    (89) empty -> .
    (11) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (12) assignment -> . assignmentaux EQUAL call
    (22) condition -> . IF conditionaux
    (23) condition -> . IF conditionaux ELSE block
    (79) vars -> . type varsaux
    (54) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (55) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (88) read -> . READ LFTPAREN ID RGTPAREN SEMICOLON
    (85) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (13) assignmentaux -> . ID
    (14) assignmentaux -> . array
    (70) type -> . INT
    (71) type -> . FLOAT
    (72) type -> . CHAR
    (73) type -> . BOOL
    (74) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 89 (empty -> .)
    IF              shift and go to state 47
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 45
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    type                           shift and go to state 13
    vars                           shift and go to state 32
    read                           shift and go to state 38
    assignment                     shift and go to state 43
    write                          shift and go to state 37
    assignmentaux                  shift and go to state 44
    call                           shift and go to state 39
    empty                          shift and go to state 41
    statement                      shift and go to state 40
    loop                           shift and go to state 48
    array                          shift and go to state 36
    condition                      shift and go to state 46
    blockaux                       shift and go to state 42

state 27

    (75) main -> PRIOMH block .

    RGTBRAC         reduce using rule 75 (main -> PRIOMH block .)


state 28

    (1) program -> PROGRAM ID LFTBRAC auxprogram main RGTBRAC .

    $end            reduce using rule 1 (program -> PROGRAM ID LFTBRAC auxprogram main RGTBRAC .)


state 29

    (80) varsaux -> ID EQUAL . expression SEMICOLON
    (81) varsaux -> ID EQUAL . call
    (82) varsaux -> ID EQUAL . expression COMMA varsaux
    (44) expression -> . exp
    (45) expression -> . exp expressionaux exp
    (85) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (36) exp -> . term expaux
    (59) term -> . factor termaux
    (40) factor -> . LFTPAREN expression RGTPAREN
    (41) factor -> . constant
    (42) factor -> . MINUS constant
    (43) factor -> . PLUS constant
    (27) constant -> . ID
    (28) constant -> . array
    (29) constant -> . cteN
    (30) constant -> . cteS
    (31) constant -> . TRUE
    (32) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (33) cteN -> . FLOAT
    (34) cteN -> . INT
    (35) cteS -> . STRING

    ID              shift and go to state 60
    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 52
    call                           shift and go to state 57
    exp                            shift and go to state 65
    factor                         shift and go to state 56
    array                          shift and go to state 51
    expression                     shift and go to state 66

state 30

    (83) varsaux -> ID LFTBRACSQR . INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (84) varsaux -> ID LFTBRACSQR . INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    INT             shift and go to state 67


state 31

    (76) function -> FUNCTION functionaux ID LFTPAREN . parameter RGTPAREN blockreturn
    (56) parameter -> . type ID
    (57) parameter -> . type ID COMMA parameter
    (58) parameter -> . empty
    (70) type -> . INT
    (71) type -> . FLOAT
    (72) type -> . CHAR
    (73) type -> . BOOL
    (74) type -> . STRING
    (89) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11
    RGTPAREN        reduce using rule 89 (empty -> .)

    parameter                      shift and go to state 69
    empty                          shift and go to state 70
    type                           shift and go to state 68

state 32

    (65) statement -> vars .

    IF              reduce using rule 65 (statement -> vars .)
    WHILE           reduce using rule 65 (statement -> vars .)
    PRINT           reduce using rule 65 (statement -> vars .)
    READ            reduce using rule 65 (statement -> vars .)
    ID              reduce using rule 65 (statement -> vars .)
    INT             reduce using rule 65 (statement -> vars .)
    FLOAT           reduce using rule 65 (statement -> vars .)
    CHAR            reduce using rule 65 (statement -> vars .)
    BOOL            reduce using rule 65 (statement -> vars .)
    STRING          reduce using rule 65 (statement -> vars .)
    RGTBRAC         reduce using rule 65 (statement -> vars .)
    RETURN          reduce using rule 65 (statement -> vars .)


state 33

    (88) read -> READ . LFTPAREN ID RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 71


state 34

    (54) loop -> WHILE . LFTPAREN expression RGTPAREN block

    LFTPAREN        shift and go to state 72


state 35

    (55) write -> PRINT . LFTPAREN constant RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 73


state 36

    (14) assignmentaux -> array .

    EQUAL           reduce using rule 14 (assignmentaux -> array .)


state 37

    (67) statement -> write .

    IF              reduce using rule 67 (statement -> write .)
    WHILE           reduce using rule 67 (statement -> write .)
    PRINT           reduce using rule 67 (statement -> write .)
    READ            reduce using rule 67 (statement -> write .)
    ID              reduce using rule 67 (statement -> write .)
    INT             reduce using rule 67 (statement -> write .)
    FLOAT           reduce using rule 67 (statement -> write .)
    CHAR            reduce using rule 67 (statement -> write .)
    BOOL            reduce using rule 67 (statement -> write .)
    STRING          reduce using rule 67 (statement -> write .)
    RGTBRAC         reduce using rule 67 (statement -> write .)
    RETURN          reduce using rule 67 (statement -> write .)


state 38

    (68) statement -> read .

    IF              reduce using rule 68 (statement -> read .)
    WHILE           reduce using rule 68 (statement -> read .)
    PRINT           reduce using rule 68 (statement -> read .)
    READ            reduce using rule 68 (statement -> read .)
    ID              reduce using rule 68 (statement -> read .)
    INT             reduce using rule 68 (statement -> read .)
    FLOAT           reduce using rule 68 (statement -> read .)
    CHAR            reduce using rule 68 (statement -> read .)
    BOOL            reduce using rule 68 (statement -> read .)
    STRING          reduce using rule 68 (statement -> read .)
    RGTBRAC         reduce using rule 68 (statement -> read .)
    RETURN          reduce using rule 68 (statement -> read .)


state 39

    (69) statement -> call .

    IF              reduce using rule 69 (statement -> call .)
    WHILE           reduce using rule 69 (statement -> call .)
    PRINT           reduce using rule 69 (statement -> call .)
    READ            reduce using rule 69 (statement -> call .)
    ID              reduce using rule 69 (statement -> call .)
    INT             reduce using rule 69 (statement -> call .)
    FLOAT           reduce using rule 69 (statement -> call .)
    CHAR            reduce using rule 69 (statement -> call .)
    BOOL            reduce using rule 69 (statement -> call .)
    STRING          reduce using rule 69 (statement -> call .)
    RGTBRAC         reduce using rule 69 (statement -> call .)
    RETURN          reduce using rule 69 (statement -> call .)


state 40

    (20) blockaux -> statement . blockaux
    (20) blockaux -> . statement blockaux
    (21) blockaux -> . empty
    (63) statement -> . assignment
    (64) statement -> . condition
    (65) statement -> . vars
    (66) statement -> . loop
    (67) statement -> . write
    (68) statement -> . read
    (69) statement -> . call
    (89) empty -> .
    (11) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (12) assignment -> . assignmentaux EQUAL call
    (22) condition -> . IF conditionaux
    (23) condition -> . IF conditionaux ELSE block
    (79) vars -> . type varsaux
    (54) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (55) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (88) read -> . READ LFTPAREN ID RGTPAREN SEMICOLON
    (85) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (13) assignmentaux -> . ID
    (14) assignmentaux -> . array
    (70) type -> . INT
    (71) type -> . FLOAT
    (72) type -> . CHAR
    (73) type -> . BOOL
    (74) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 89 (empty -> .)
    IF              shift and go to state 47
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 45
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    type                           shift and go to state 13
    vars                           shift and go to state 32
    read                           shift and go to state 38
    assignment                     shift and go to state 43
    write                          shift and go to state 37
    assignmentaux                  shift and go to state 44
    call                           shift and go to state 39
    empty                          shift and go to state 41
    statement                      shift and go to state 40
    loop                           shift and go to state 48
    array                          shift and go to state 36
    condition                      shift and go to state 46
    blockaux                       shift and go to state 74

state 41

    (21) blockaux -> empty .

    RGTBRAC         reduce using rule 21 (blockaux -> empty .)


state 42

    (19) block -> LFTBRAC blockaux . RGTBRAC

    RGTBRAC         shift and go to state 75


state 43

    (63) statement -> assignment .

    IF              reduce using rule 63 (statement -> assignment .)
    WHILE           reduce using rule 63 (statement -> assignment .)
    PRINT           reduce using rule 63 (statement -> assignment .)
    READ            reduce using rule 63 (statement -> assignment .)
    ID              reduce using rule 63 (statement -> assignment .)
    INT             reduce using rule 63 (statement -> assignment .)
    FLOAT           reduce using rule 63 (statement -> assignment .)
    CHAR            reduce using rule 63 (statement -> assignment .)
    BOOL            reduce using rule 63 (statement -> assignment .)
    STRING          reduce using rule 63 (statement -> assignment .)
    RGTBRAC         reduce using rule 63 (statement -> assignment .)
    RETURN          reduce using rule 63 (statement -> assignment .)


state 44

    (11) assignment -> assignmentaux . EQUAL expression SEMICOLON
    (12) assignment -> assignmentaux . EQUAL call

    EQUAL           shift and go to state 76


state 45

    (85) call -> ID . LFTPAREN exp callaux RGTPAREN SEMICOLON
    (13) assignmentaux -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    LFTPAREN        shift and go to state 77
    EQUAL           reduce using rule 13 (assignmentaux -> ID .)
    LFTBRACSQR      shift and go to state 78


state 46

    (64) statement -> condition .

    IF              reduce using rule 64 (statement -> condition .)
    WHILE           reduce using rule 64 (statement -> condition .)
    PRINT           reduce using rule 64 (statement -> condition .)
    READ            reduce using rule 64 (statement -> condition .)
    ID              reduce using rule 64 (statement -> condition .)
    INT             reduce using rule 64 (statement -> condition .)
    FLOAT           reduce using rule 64 (statement -> condition .)
    CHAR            reduce using rule 64 (statement -> condition .)
    BOOL            reduce using rule 64 (statement -> condition .)
    STRING          reduce using rule 64 (statement -> condition .)
    RGTBRAC         reduce using rule 64 (statement -> condition .)
    RETURN          reduce using rule 64 (statement -> condition .)


state 47

    (22) condition -> IF . conditionaux
    (23) condition -> IF . conditionaux ELSE block
    (24) conditionaux -> . LFTPAREN expression RGTPAREN block conditionaux2

    LFTPAREN        shift and go to state 79

    conditionaux                   shift and go to state 80

state 48

    (66) statement -> loop .

    IF              reduce using rule 66 (statement -> loop .)
    WHILE           reduce using rule 66 (statement -> loop .)
    PRINT           reduce using rule 66 (statement -> loop .)
    READ            reduce using rule 66 (statement -> loop .)
    ID              reduce using rule 66 (statement -> loop .)
    INT             reduce using rule 66 (statement -> loop .)
    FLOAT           reduce using rule 66 (statement -> loop .)
    CHAR            reduce using rule 66 (statement -> loop .)
    BOOL            reduce using rule 66 (statement -> loop .)
    STRING          reduce using rule 66 (statement -> loop .)
    RGTBRAC         reduce using rule 66 (statement -> loop .)
    RETURN          reduce using rule 66 (statement -> loop .)


state 49

    (41) factor -> constant .

    MULTIPLICATION  reduce using rule 41 (factor -> constant .)
    DIVISION        reduce using rule 41 (factor -> constant .)
    PLUS            reduce using rule 41 (factor -> constant .)
    MINUS           reduce using rule 41 (factor -> constant .)
    COMMA           reduce using rule 41 (factor -> constant .)
    RGTPAREN        reduce using rule 41 (factor -> constant .)
    AND             reduce using rule 41 (factor -> constant .)
    DOUBEQUAL       reduce using rule 41 (factor -> constant .)
    NOT             reduce using rule 41 (factor -> constant .)
    OR              reduce using rule 41 (factor -> constant .)
    LESSTHANEQUAL   reduce using rule 41 (factor -> constant .)
    GREATTHANEQUAL  reduce using rule 41 (factor -> constant .)
    GREATTHAN       reduce using rule 41 (factor -> constant .)
    LESSTHAN        reduce using rule 41 (factor -> constant .)
    SEMICOLON       reduce using rule 41 (factor -> constant .)
    RGTBRACSQR      reduce using rule 41 (factor -> constant .)


state 50

    (30) constant -> cteS .

    MULTIPLICATION  reduce using rule 30 (constant -> cteS .)
    DIVISION        reduce using rule 30 (constant -> cteS .)
    PLUS            reduce using rule 30 (constant -> cteS .)
    MINUS           reduce using rule 30 (constant -> cteS .)
    AND             reduce using rule 30 (constant -> cteS .)
    DOUBEQUAL       reduce using rule 30 (constant -> cteS .)
    NOT             reduce using rule 30 (constant -> cteS .)
    OR              reduce using rule 30 (constant -> cteS .)
    LESSTHANEQUAL   reduce using rule 30 (constant -> cteS .)
    GREATTHANEQUAL  reduce using rule 30 (constant -> cteS .)
    GREATTHAN       reduce using rule 30 (constant -> cteS .)
    LESSTHAN        reduce using rule 30 (constant -> cteS .)
    SEMICOLON       reduce using rule 30 (constant -> cteS .)
    COMMA           reduce using rule 30 (constant -> cteS .)
    RGTPAREN        reduce using rule 30 (constant -> cteS .)
    RGTBRACSQR      reduce using rule 30 (constant -> cteS .)


state 51

    (28) constant -> array .

