Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID LFTBRAC auxprogram main RGTBRAC
Rule 2     auxprogram -> vars auxprogram
Rule 3     auxprogram -> function auxprogram
Rule 4     auxprogram -> empty
Rule 5     array -> ID LFTBRACSQR exp RGTBRACSQR
Rule 6     arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR
Rule 7     arrayvaluesaux -> constant
Rule 8     arrayvaluesaux -> constant COMMA arrayvaluesaux
Rule 9     assignment -> assignmentaux EQUAL expression SEMICOLON
Rule 10    assignmentaux -> ID
Rule 11    assignmentaux -> array
Rule 12    blockreturn -> LFTBRAC blockreturnaux RGTBRAC
Rule 13    blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC
Rule 14    blockreturnaux -> statement blockreturnaux
Rule 15    blockreturnaux -> empty
Rule 16    block -> LFTBRAC blockaux RGTBRAC
Rule 17    blockaux -> statement blockaux
Rule 18    blockaux -> empty
Rule 19    condition -> IF conditionaux
Rule 20    condition -> IF conditionaux ELSE block
Rule 21    conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2
Rule 22    conditionaux2 -> ELSEIF conditionaux
Rule 23    conditionaux2 -> empty
Rule 24    constant -> ID
Rule 25    constant -> array
Rule 26    constant -> cteN
Rule 27    constant -> cteS
Rule 28    constant -> TRUE
Rule 29    constant -> FALSE
Rule 30    constant -> call2
Rule 31    cteN -> FLOAT
Rule 32    cteN -> INT
Rule 33    cteS -> STRING
Rule 34    exp -> term expaux
Rule 35    expaux -> PLUS exp expaux
Rule 36    expaux -> MINUS exp expaux
Rule 37    expaux -> empty
Rule 38    factor -> LFTPAREN expression RGTPAREN
Rule 39    factor -> constant
Rule 40    factor -> MINUS constant
Rule 41    factor -> PLUS constant
Rule 42    expression -> exp
Rule 43    expression -> exp expressionaux exp
Rule 44    expressionaux -> AND
Rule 45    expressionaux -> DOUBEQUAL
Rule 46    expressionaux -> NOT
Rule 47    expressionaux -> OR
Rule 48    expressionaux -> LESSTHANEQUAL
Rule 49    expressionaux -> GREATTHANEQUAL
Rule 50    expressionaux -> GREATTHAN
Rule 51    expressionaux -> LESSTHAN
Rule 52    loop -> WHILE LFTPAREN expression RGTPAREN block
Rule 53    write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON
Rule 54    parameter -> type ID
Rule 55    parameter -> type ID COMMA parameter
Rule 56    parameter -> empty
Rule 57    term -> factor termaux
Rule 58    termaux -> MULTIPLICATION term termaux
Rule 59    termaux -> DIVISION term termaux
Rule 60    termaux -> empty
Rule 61    statement -> assignment
Rule 62    statement -> condition
Rule 63    statement -> loop
Rule 64    statement -> vars
Rule 65    statement -> write
Rule 66    statement -> read
Rule 67    statement -> call
Rule 68    type -> INT
Rule 69    type -> FLOAT
Rule 70    type -> CHAR
Rule 71    type -> BOOL
Rule 72    type -> STRING
Rule 73    main -> PRIOMH block
Rule 74    function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn
Rule 75    functionaux -> VOID
Rule 76    functionaux -> type
Rule 77    vars -> type varsaux
Rule 78    varsaux -> ID EQUAL expression SEMICOLON
Rule 79    varsaux -> ID EQUAL expression COMMA varsaux
Rule 80    varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
Rule 81    varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux
Rule 82    call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON
Rule 83    callaux -> COMMA exp callaux
Rule 84    callaux -> empty
Rule 85    call2 -> ID LFTPAREN exp callaux RGTPAREN
Rule 86    read -> READ LFTPAREN readaux RGTPAREN SEMICOLON
Rule 87    readaux -> ID
Rule 88    readaux -> array
Rule 89    empty -> <empty>

Terminals, with rules where they appear

AND                  : 44
BOOL                 : 71
CHAR                 : 70
COMMA                : 8 55 79 81 83
DIVISION             : 59
DOUBEQUAL            : 45
ELSE                 : 20
ELSEIF               : 22
EQUAL                : 9 78 79 80 81
FALSE                : 29
FLOAT                : 31 69
FUNCTION             : 74
GREATTHAN            : 50
GREATTHANEQUAL       : 49
ID                   : 1 5 10 24 54 55 74 78 79 80 81 82 85 87
IF                   : 19 20
INT                  : 32 68 80 81
LESSTHAN             : 51
LESSTHANEQUAL        : 48
LFTBRAC              : 1 12 13 16
LFTBRACSQR           : 5 6 80 81
LFTPAREN             : 21 38 52 53 74 82 85 86
MINUS                : 36 40
MULTIPLICATION       : 58
NOT                  : 46
OR                   : 47
PLUS                 : 35 41
PRINT                : 53
PRIOMH               : 73
PROGRAM              : 1
READ                 : 86
RETURN               : 13
RGTBRAC              : 1 12 13 16
RGTBRACSQR           : 5 6 80 81
RGTPAREN             : 21 38 52 53 74 82 85 86
SEMICOLON            : 9 13 53 78 80 82 86
STRING               : 33 72
TRUE                 : 28
VOID                 : 75
WHILE                : 52
error                : 

Nonterminals, with rules where they appear

array                : 11 25 88
arrayvalues          : 80 81
arrayvaluesaux       : 6 8
assignment           : 61
assignmentaux        : 9
auxprogram           : 1 2 3
block                : 20 21 52 73
blockaux             : 16 17
blockreturn          : 74
blockreturnaux       : 12 13 14
call                 : 67
call2                : 30
callaux              : 82 83 85
condition            : 62
conditionaux         : 19 20 22
conditionaux2        : 21
constant             : 7 8 39 40 41 53
cteN                 : 26
cteS                 : 27
empty                : 4 15 18 23 37 56 60 84
exp                  : 5 13 35 36 42 43 43 82 83 85
expaux               : 34 35 36
expression           : 9 21 38 52 78 79
expressionaux        : 43
factor               : 57
function             : 3
functionaux          : 74
loop                 : 63
main                 : 1
parameter            : 55 74
program              : 0
read                 : 66
readaux              : 86
statement            : 14 17
term                 : 34 58 59
termaux              : 57 58 59
type                 : 54 55 76 77
vars                 : 2 64
varsaux              : 77 79 81
write                : 65

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID LFTBRAC auxprogram main RGTBRAC

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID LFTBRAC auxprogram main RGTBRAC

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . LFTBRAC auxprogram main RGTBRAC

    LFTBRAC         shift and go to state 4


state 4

    (1) program -> PROGRAM ID LFTBRAC . auxprogram main RGTBRAC
    (2) auxprogram -> . vars auxprogram
    (3) auxprogram -> . function auxprogram
    (4) auxprogram -> . empty
    (77) vars -> . type varsaux
    (74) function -> . FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn
    (89) empty -> .
    (68) type -> . INT
    (69) type -> . FLOAT
    (70) type -> . CHAR
    (71) type -> . BOOL
    (72) type -> . STRING

    FUNCTION        shift and go to state 5
    PRIOMH          reduce using rule 89 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    function                       shift and go to state 10
    vars                           shift and go to state 6
    auxprogram                     shift and go to state 8
    type                           shift and go to state 13
    empty                          shift and go to state 9

state 5

    (74) function -> FUNCTION . functionaux ID LFTPAREN parameter RGTPAREN blockreturn
    (75) functionaux -> . VOID
    (76) functionaux -> . type
    (68) type -> . INT
    (69) type -> . FLOAT
    (70) type -> . CHAR
    (71) type -> . BOOL
    (72) type -> . STRING

    VOID            shift and go to state 18
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    functionaux                    shift and go to state 16
    type                           shift and go to state 17

state 6

    (2) auxprogram -> vars . auxprogram
    (2) auxprogram -> . vars auxprogram
    (3) auxprogram -> . function auxprogram
    (4) auxprogram -> . empty
    (77) vars -> . type varsaux
    (74) function -> . FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn
    (89) empty -> .
    (68) type -> . INT
    (69) type -> . FLOAT
    (70) type -> . CHAR
    (71) type -> . BOOL
    (72) type -> . STRING

    FUNCTION        shift and go to state 5
    PRIOMH          reduce using rule 89 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    function                       shift and go to state 10
    vars                           shift and go to state 6
    auxprogram                     shift and go to state 19
    type                           shift and go to state 13
    empty                          shift and go to state 9

state 7

    (70) type -> CHAR .

    ID              reduce using rule 70 (type -> CHAR .)


state 8

    (1) program -> PROGRAM ID LFTBRAC auxprogram . main RGTBRAC
    (73) main -> . PRIOMH block

    PRIOMH          shift and go to state 20

    main                           shift and go to state 21

state 9

    (4) auxprogram -> empty .

    PRIOMH          reduce using rule 4 (auxprogram -> empty .)


state 10

    (3) auxprogram -> function . auxprogram
    (2) auxprogram -> . vars auxprogram
    (3) auxprogram -> . function auxprogram
    (4) auxprogram -> . empty
    (77) vars -> . type varsaux
    (74) function -> . FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn
    (89) empty -> .
    (68) type -> . INT
    (69) type -> . FLOAT
    (70) type -> . CHAR
    (71) type -> . BOOL
    (72) type -> . STRING

    FUNCTION        shift and go to state 5
    PRIOMH          reduce using rule 89 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    function                       shift and go to state 10
    vars                           shift and go to state 6
    auxprogram                     shift and go to state 22
    type                           shift and go to state 13
    empty                          shift and go to state 9

state 11

    (72) type -> STRING .

    ID              reduce using rule 72 (type -> STRING .)


state 12

    (68) type -> INT .

    ID              reduce using rule 68 (type -> INT .)


state 13

    (77) vars -> type . varsaux
    (78) varsaux -> . ID EQUAL expression SEMICOLON
    (79) varsaux -> . ID EQUAL expression COMMA varsaux
    (80) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (81) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    ID              shift and go to state 23

    varsaux                        shift and go to state 24

state 14

    (69) type -> FLOAT .

    ID              reduce using rule 69 (type -> FLOAT .)


state 15

    (71) type -> BOOL .

    ID              reduce using rule 71 (type -> BOOL .)


state 16

    (74) function -> FUNCTION functionaux . ID LFTPAREN parameter RGTPAREN blockreturn

    ID              shift and go to state 25


state 17

    (76) functionaux -> type .

    ID              reduce using rule 76 (functionaux -> type .)


state 18

    (75) functionaux -> VOID .

    ID              reduce using rule 75 (functionaux -> VOID .)


state 19

    (2) auxprogram -> vars auxprogram .

    PRIOMH          reduce using rule 2 (auxprogram -> vars auxprogram .)


state 20

    (73) main -> PRIOMH . block
    (16) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 27

state 21

    (1) program -> PROGRAM ID LFTBRAC auxprogram main . RGTBRAC

    RGTBRAC         shift and go to state 28


state 22

    (3) auxprogram -> function auxprogram .

    PRIOMH          reduce using rule 3 (auxprogram -> function auxprogram .)


state 23

    (78) varsaux -> ID . EQUAL expression SEMICOLON
    (79) varsaux -> ID . EQUAL expression COMMA varsaux
    (80) varsaux -> ID . LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (81) varsaux -> ID . LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    EQUAL           shift and go to state 29
    LFTBRACSQR      shift and go to state 30


state 24

    (77) vars -> type varsaux .

    IF              reduce using rule 77 (vars -> type varsaux .)
    WHILE           reduce using rule 77 (vars -> type varsaux .)
    PRINT           reduce using rule 77 (vars -> type varsaux .)
    READ            reduce using rule 77 (vars -> type varsaux .)
    ID              reduce using rule 77 (vars -> type varsaux .)
    INT             reduce using rule 77 (vars -> type varsaux .)
    FLOAT           reduce using rule 77 (vars -> type varsaux .)
    CHAR            reduce using rule 77 (vars -> type varsaux .)
    BOOL            reduce using rule 77 (vars -> type varsaux .)
    STRING          reduce using rule 77 (vars -> type varsaux .)
    RGTBRAC         reduce using rule 77 (vars -> type varsaux .)
    FUNCTION        reduce using rule 77 (vars -> type varsaux .)
    PRIOMH          reduce using rule 77 (vars -> type varsaux .)
    RETURN          reduce using rule 77 (vars -> type varsaux .)


state 25

    (74) function -> FUNCTION functionaux ID . LFTPAREN parameter RGTPAREN blockreturn

    LFTPAREN        shift and go to state 31


state 26

    (16) block -> LFTBRAC . blockaux RGTBRAC
    (17) blockaux -> . statement blockaux
    (18) blockaux -> . empty
    (61) statement -> . assignment
    (62) statement -> . condition
    (63) statement -> . loop
    (64) statement -> . vars
    (65) statement -> . write
    (66) statement -> . read
    (67) statement -> . call
    (89) empty -> .
    (9) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (19) condition -> . IF conditionaux
    (20) condition -> . IF conditionaux ELSE block
    (52) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (77) vars -> . type varsaux
    (53) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (86) read -> . READ LFTPAREN readaux RGTPAREN SEMICOLON
    (82) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (10) assignmentaux -> . ID
    (11) assignmentaux -> . array
    (68) type -> . INT
    (69) type -> . FLOAT
    (70) type -> . CHAR
    (71) type -> . BOOL
    (72) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 89 (empty -> .)
    IF              shift and go to state 47
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 45
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    vars                           shift and go to state 32
    read                           shift and go to state 38
    assignment                     shift and go to state 43
    write                          shift and go to state 37
    assignmentaux                  shift and go to state 44
    empty                          shift and go to state 41
    call                           shift and go to state 39
    condition                      shift and go to state 46
    statement                      shift and go to state 40
    type                           shift and go to state 13
    array                          shift and go to state 36
    loop                           shift and go to state 48
    blockaux                       shift and go to state 42

state 27

    (73) main -> PRIOMH block .

    RGTBRAC         reduce using rule 73 (main -> PRIOMH block .)


state 28

    (1) program -> PROGRAM ID LFTBRAC auxprogram main RGTBRAC .

    $end            reduce using rule 1 (program -> PROGRAM ID LFTBRAC auxprogram main RGTBRAC .)


state 29

    (78) varsaux -> ID EQUAL . expression SEMICOLON
    (79) varsaux -> ID EQUAL . expression COMMA varsaux
    (42) expression -> . exp
    (43) expression -> . exp expressionaux exp
    (34) exp -> . term expaux
    (57) term -> . factor termaux
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (40) factor -> . MINUS constant
    (41) factor -> . PLUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE
    (29) constant -> . FALSE
    (30) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT
    (32) cteN -> . INT
    (33) cteS -> . STRING
    (85) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 57
    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 52
    call2                          shift and go to state 54
    exp                            shift and go to state 65
    factor                         shift and go to state 56
    array                          shift and go to state 51
    expression                     shift and go to state 66

state 30

    (80) varsaux -> ID LFTBRACSQR . INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (81) varsaux -> ID LFTBRACSQR . INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    INT             shift and go to state 67


state 31

    (74) function -> FUNCTION functionaux ID LFTPAREN . parameter RGTPAREN blockreturn
    (54) parameter -> . type ID
    (55) parameter -> . type ID COMMA parameter
    (56) parameter -> . empty
    (68) type -> . INT
    (69) type -> . FLOAT
    (70) type -> . CHAR
    (71) type -> . BOOL
    (72) type -> . STRING
    (89) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11
    RGTPAREN        reduce using rule 89 (empty -> .)

    parameter                      shift and go to state 69
    empty                          shift and go to state 70
    type                           shift and go to state 68

state 32

    (64) statement -> vars .

    IF              reduce using rule 64 (statement -> vars .)
    WHILE           reduce using rule 64 (statement -> vars .)
    PRINT           reduce using rule 64 (statement -> vars .)
    READ            reduce using rule 64 (statement -> vars .)
    ID              reduce using rule 64 (statement -> vars .)
    INT             reduce using rule 64 (statement -> vars .)
    FLOAT           reduce using rule 64 (statement -> vars .)
    CHAR            reduce using rule 64 (statement -> vars .)
    BOOL            reduce using rule 64 (statement -> vars .)
    STRING          reduce using rule 64 (statement -> vars .)
    RGTBRAC         reduce using rule 64 (statement -> vars .)
    RETURN          reduce using rule 64 (statement -> vars .)


state 33

    (86) read -> READ . LFTPAREN readaux RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 71


state 34

    (52) loop -> WHILE . LFTPAREN expression RGTPAREN block

    LFTPAREN        shift and go to state 72


state 35

    (53) write -> PRINT . LFTPAREN constant RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 73


state 36

    (11) assignmentaux -> array .

    EQUAL           reduce using rule 11 (assignmentaux -> array .)


state 37

    (65) statement -> write .

    IF              reduce using rule 65 (statement -> write .)
    WHILE           reduce using rule 65 (statement -> write .)
    PRINT           reduce using rule 65 (statement -> write .)
    READ            reduce using rule 65 (statement -> write .)
    ID              reduce using rule 65 (statement -> write .)
    INT             reduce using rule 65 (statement -> write .)
    FLOAT           reduce using rule 65 (statement -> write .)
    CHAR            reduce using rule 65 (statement -> write .)
    BOOL            reduce using rule 65 (statement -> write .)
    STRING          reduce using rule 65 (statement -> write .)
    RGTBRAC         reduce using rule 65 (statement -> write .)
    RETURN          reduce using rule 65 (statement -> write .)


state 38

    (66) statement -> read .

    IF              reduce using rule 66 (statement -> read .)
    WHILE           reduce using rule 66 (statement -> read .)
    PRINT           reduce using rule 66 (statement -> read .)
    READ            reduce using rule 66 (statement -> read .)
    ID              reduce using rule 66 (statement -> read .)
    INT             reduce using rule 66 (statement -> read .)
    FLOAT           reduce using rule 66 (statement -> read .)
    CHAR            reduce using rule 66 (statement -> read .)
    BOOL            reduce using rule 66 (statement -> read .)
    STRING          reduce using rule 66 (statement -> read .)
    RGTBRAC         reduce using rule 66 (statement -> read .)
    RETURN          reduce using rule 66 (statement -> read .)


state 39

    (67) statement -> call .

    IF              reduce using rule 67 (statement -> call .)
    WHILE           reduce using rule 67 (statement -> call .)
    PRINT           reduce using rule 67 (statement -> call .)
    READ            reduce using rule 67 (statement -> call .)
    ID              reduce using rule 67 (statement -> call .)
    INT             reduce using rule 67 (statement -> call .)
    FLOAT           reduce using rule 67 (statement -> call .)
    CHAR            reduce using rule 67 (statement -> call .)
    BOOL            reduce using rule 67 (statement -> call .)
    STRING          reduce using rule 67 (statement -> call .)
    RGTBRAC         reduce using rule 67 (statement -> call .)
    RETURN          reduce using rule 67 (statement -> call .)


state 40

    (17) blockaux -> statement . blockaux
    (17) blockaux -> . statement blockaux
    (18) blockaux -> . empty
    (61) statement -> . assignment
    (62) statement -> . condition
    (63) statement -> . loop
    (64) statement -> . vars
    (65) statement -> . write
    (66) statement -> . read
    (67) statement -> . call
    (89) empty -> .
    (9) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (19) condition -> . IF conditionaux
    (20) condition -> . IF conditionaux ELSE block
    (52) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (77) vars -> . type varsaux
    (53) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (86) read -> . READ LFTPAREN readaux RGTPAREN SEMICOLON
    (82) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (10) assignmentaux -> . ID
    (11) assignmentaux -> . array
    (68) type -> . INT
    (69) type -> . FLOAT
    (70) type -> . CHAR
    (71) type -> . BOOL
    (72) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 89 (empty -> .)
    IF              shift and go to state 47
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 45
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    vars                           shift and go to state 32
    read                           shift and go to state 38
    assignment                     shift and go to state 43
    write                          shift and go to state 37
    assignmentaux                  shift and go to state 44
    empty                          shift and go to state 41
    call                           shift and go to state 39
    condition                      shift and go to state 46
    statement                      shift and go to state 40
    type                           shift and go to state 13
    array                          shift and go to state 36
    loop                           shift and go to state 48
    blockaux                       shift and go to state 74

state 41

    (18) blockaux -> empty .

    RGTBRAC         reduce using rule 18 (blockaux -> empty .)


state 42

    (16) block -> LFTBRAC blockaux . RGTBRAC

    RGTBRAC         shift and go to state 75


state 43

    (61) statement -> assignment .

    IF              reduce using rule 61 (statement -> assignment .)
    WHILE           reduce using rule 61 (statement -> assignment .)
    PRINT           reduce using rule 61 (statement -> assignment .)
    READ            reduce using rule 61 (statement -> assignment .)
    ID              reduce using rule 61 (statement -> assignment .)
    INT             reduce using rule 61 (statement -> assignment .)
    FLOAT           reduce using rule 61 (statement -> assignment .)
    CHAR            reduce using rule 61 (statement -> assignment .)
    BOOL            reduce using rule 61 (statement -> assignment .)
    STRING          reduce using rule 61 (statement -> assignment .)
    RGTBRAC         reduce using rule 61 (statement -> assignment .)
    RETURN          reduce using rule 61 (statement -> assignment .)


state 44

    (9) assignment -> assignmentaux . EQUAL expression SEMICOLON

    EQUAL           shift and go to state 76


state 45

    (82) call -> ID . LFTPAREN exp callaux RGTPAREN SEMICOLON
    (10) assignmentaux -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    LFTPAREN        shift and go to state 77
    EQUAL           reduce using rule 10 (assignmentaux -> ID .)
    LFTBRACSQR      shift and go to state 78


state 46

    (62) statement -> condition .

    IF              reduce using rule 62 (statement -> condition .)
    WHILE           reduce using rule 62 (statement -> condition .)
    PRINT           reduce using rule 62 (statement -> condition .)
    READ            reduce using rule 62 (statement -> condition .)
    ID              reduce using rule 62 (statement -> condition .)
    INT             reduce using rule 62 (statement -> condition .)
    FLOAT           reduce using rule 62 (statement -> condition .)
    CHAR            reduce using rule 62 (statement -> condition .)
    BOOL            reduce using rule 62 (statement -> condition .)
    STRING          reduce using rule 62 (statement -> condition .)
    RGTBRAC         reduce using rule 62 (statement -> condition .)
    RETURN          reduce using rule 62 (statement -> condition .)


state 47

    (19) condition -> IF . conditionaux
    (20) condition -> IF . conditionaux ELSE block
    (21) conditionaux -> . LFTPAREN expression RGTPAREN block conditionaux2

    LFTPAREN        shift and go to state 79

    conditionaux                   shift and go to state 80

state 48

    (63) statement -> loop .

    IF              reduce using rule 63 (statement -> loop .)
    WHILE           reduce using rule 63 (statement -> loop .)
    PRINT           reduce using rule 63 (statement -> loop .)
    READ            reduce using rule 63 (statement -> loop .)
    ID              reduce using rule 63 (statement -> loop .)
    INT             reduce using rule 63 (statement -> loop .)
    FLOAT           reduce using rule 63 (statement -> loop .)
    CHAR            reduce using rule 63 (statement -> loop .)
    BOOL            reduce using rule 63 (statement -> loop .)
    STRING          reduce using rule 63 (statement -> loop .)
    RGTBRAC         reduce using rule 63 (statement -> loop .)
    RETURN          reduce using rule 63 (statement -> loop .)


state 49

    (39) factor -> constant .

    MULTIPLICATION  reduce using rule 39 (factor -> constant .)
    DIVISION        reduce using rule 39 (factor -> constant .)
    PLUS            reduce using rule 39 (factor -> constant .)
    MINUS           reduce using rule 39 (factor -> constant .)
    COMMA           reduce using rule 39 (factor -> constant .)
    RGTPAREN        reduce using rule 39 (factor -> constant .)
    AND             reduce using rule 39 (factor -> constant .)
    DOUBEQUAL       reduce using rule 39 (factor -> constant .)
    NOT             reduce using rule 39 (factor -> constant .)
    OR              reduce using rule 39 (factor -> constant .)
    LESSTHANEQUAL   reduce using rule 39 (factor -> constant .)
    GREATTHANEQUAL  reduce using rule 39 (factor -> constant .)
    GREATTHAN       reduce using rule 39 (factor -> constant .)
    LESSTHAN        reduce using rule 39 (factor -> constant .)
    SEMICOLON       reduce using rule 39 (factor -> constant .)
    RGTBRACSQR      reduce using rule 39 (factor -> constant .)


state 50

    (27) constant -> cteS .

    MULTIPLICATION  reduce using rule 27 (constant -> cteS .)
    DIVISION        reduce using rule 27 (constant -> cteS .)
    PLUS            reduce using rule 27 (constant -> cteS .)
    MINUS           reduce using rule 27 (constant -> cteS .)
    AND             reduce using rule 27 (constant -> cteS .)
    DOUBEQUAL       reduce using rule 27 (constant -> cteS .)
    NOT             reduce using rule 27 (constant -> cteS .)
    OR              reduce using rule 27 (constant -> cteS .)
    LESSTHANEQUAL   reduce using rule 27 (constant -> cteS .)
    GREATTHANEQUAL  reduce using rule 27 (constant -> cteS .)
    GREATTHAN       reduce using rule 27 (constant -> cteS .)
    LESSTHAN        reduce using rule 27 (constant -> cteS .)
    SEMICOLON       reduce using rule 27 (constant -> cteS .)
    COMMA           reduce using rule 27 (constant -> cteS .)
    RGTPAREN        reduce using rule 27 (constant -> cteS .)
    RGTBRACSQR      reduce using rule 27 (constant -> cteS .)


state 51

    (25) constant -> array .

    MULTIPLICATION  reduce using rule 25 (constant -> array .)
    DIVISION        reduce using rule 25 (constant -> array .)
    PLUS            reduce using rule 25 (constant -> array .)
    MINUS           reduce using rule 25 (constant -> array .)
    AND             reduce using rule 25 (constant -> array .)
